№,Герб,Город,Регион,Федеральный округ,Население,Основание или первое упоминание,Статус города [5],Прежние названия
1,,Абаза,Хакасия,Сибирский,17111,1867,1966,"Абаканский Завод ,  Абаканско-Заводское"
2,,Абакан,Хакасия,Сибирский,165183,1734,1931,Усть-Абаканское  (до 1931)
3,,Абдулино,Оренбургская область,Приволжский,20663,1795,1923,
4,,Абинск,Краснодарский край,Южный,34926,1863,1963,Абинское  (до 1863); Абинская  (до 1962)
5,,Агидель,Башкортостан,Приволжский,16365,1980,1991,
6,,Агрыз,Татарстан,Приволжский,19299,1646,1938,
7,,Адыгейск,Адыгея,Южный,12689,1969,1976,Адыгейский  (до 1976); Теучежск  (до 1990)
8,,Азнакаево,Татарстан,Приволжский,34859,1762,1987,
9,,Азов,Ростовская область,Южный,82882,1067,1708,"Азак ,  Тана"
10,,Ак-Довурак,Тыва,Сибирский,13469,1964,1964,
11,,Аксай,Ростовская область,Южный,41984,1570,1957,Аксайская
12,,Алагир,Северная Осетия — Алания,Северо-Кавказский,20949,1850,1938,
13,,Алапаевск,Свердловская область,Уральский,38198,1639,1781,
14,,Алатырь,Чувашия,Приволжский,38202,1552,1552,
15,,Алдан,Якутия,Дальневосточный,21277,1924,1932,Незаметный  (до 1939)
16,,Алейск,Алтайский край,Сибирский,28528,1913,1939,
17,,Александров,Владимирская область,Центральный,61544,XIV век,1778,Александрова слобода
18,,Александровск,Пермский край,Приволжский,15022,1783,1951,
19,,Александровск-Сахалинский,Сахалинская область,Дальневосточный,10613,1869,1917,Александровский пост  (до 1926)
20,,Алексеевка,Белгородская область,Центральный,39026,1685,1954,
21,,Алексин,Тульская область,Центральный,61738,1348,1777,
22,,Алзамай,Иркутская область,Сибирский,6751,1899,1955,
23,,Алупка Оспаривается,Крым,Южный,7771,960,1938,"Алубика ,  Лупико"
24,,Алушта Оспаривается,Крым,Южный,29078,VI век,1902,"Луста ,  Алустон"
25,,Альметьевск,Татарстан,Приволжский,146309,XVIII век,1953,Альметьево  (до 1952)
26,,Амурск,Хабаровский край,Дальневосточный,42977,1958,1973,Падали-Восточное
27,,Анадырь,Чукотский АО,Дальневосточный,13053,1889,1965,Новомариинск  (до 1923)
28,,Анапа,Краснодарский край,Южный,58983,1781,1846,
29,,Ангарск,Иркутская область,Сибирский,233765,1948,1951,Майск
30,,Андреаполь,Тверская область,Центральный,8265,1907,1967,Андреяполь
31,,Анжеро-Судженск,Кемеровская область,Сибирский,76669,1896,1931,
32,,Анива,Сахалинская область,Дальневосточный,8449,1886,1946,Лютога  (до 1905); Рутака  (до 1946)
33,,Апатиты,Мурманская область,Северо-Западный,59690,1926,1966,Белый  (до 1926)
34,,Апрелевка,Московская область,Центральный,18467,1899,1961,
35,,Апшеронск,Краснодарский край,Южный,40229,1863,1947,
36,,Арамиль,Свердловская область,Уральский,14227,1675,1966,
37,,Аргун,Чечня,Северо-Кавказский,29528,XVIII век,1967,Устар-Гардой  (до 1944); Колхозное  (до 1962)
38,,Ардатов,Мордовия,Приволжский,9400,1671,1780,"Новотроицкое ,  Ардатово"
39,,Ардон,Северная Осетия — Алания,Северо-Кавказский,18774,1824,1964,
40,,Арзамас,Нижегородская область,Приволжский,106367,1552,1578,
41,,Аркадак,Саратовская область,Приволжский,12846,1721,1963,
42,,Армавир,Краснодарский край,Южный,188897,1839,1914,Армянский аул  (до 1848); Армавирский аул  (1876)
43,,Армянск Оспаривается,Крым,Южный,21987,1736,1993,Армянский Базар  (до 1921)
44,,Арсеньев,Приморский край,Дальневосточный,56742,1902,1952,Семёновка  (до 1952)
45,,Арск,Татарстан,Приволжский,18114,XIII век,2008,
46,,Артём,Приморский край,Дальневосточный,102636,1924,1938,Зыбунный
47,,Артёмовск,Красноярский край,Сибирский,2180,1700,1939,Ольховский  (до 1939)
48,,Артёмовский,Свердловская область,Уральский,32878,1665,1938,Егоршинские копи
49,,Архангельск,Архангельская область,Северо-Западный,348716,1584,1613,Новохолмогоры  (до 1613)
50,,Асбест,Свердловская область,Уральский,70067,1889,1933,Куделька  (до 1928)
51,,Асино,Томская область,Сибирский,25614,1896,1952,Ксеньевка  (до 1933)
52,,Астрахань,Астраханская область,Южный,520662,1558,1717,"Хаджи-Тархан ,  Аштархан"
53,,Аткарск,Саратовская область,Приволжский,25620,XVIII век,1780,
54,,Ахтубинск,Астраханская область,Южный,41898,1768,1959,Владимировка  (до 1959)
55,,Ачинск,Красноярский край,Сибирский,109156,1683,1782,
56,,Аша,Челябинская область,Уральский,31916,1898,1933,
57,,Бабаево,Вологодская область,Северо-Западный,12074,XV век,1925,
58,,Бабушкин,Бурятия,Сибирский,4542,1760,1902,Мысовский  (до 1892); Мысовая  (до 1902); Мысовск  (до 1941)
59,,Бавлы,Татарстан,Приволжский,22109,1658,1997,"Мансурово ,  Бавлы-Мансурово"
60,,Багратионовск,Калининградская область,Северо-Западный,6399,1336,1946,Прейсиш-Эйлау  (до 1946)
61,,Байкальск,Иркутская область,Сибирский,13589,1961,1966,
62,,Баймак,Башкортостан,Приволжский,17710,1850,1938,"Таналыково ,  Баймак-Таналыково"
63,,Бакал,Челябинская область,Уральский,20953,1757,1951,
64,,Баксан,Кабардино-Балкария,Северо-Кавказский,36857,1891,1967,Кучмазукино  (до 1920); Старая Крепость  (до 1960)
65,,Балабаново,Калужская область,Центральный,26337,1584,1972,
66,,Балаково,Саратовская область,Приволжский,199576,1762,1911,
67,,Балахна,Нижегородская область,Приволжский,51526,1474,1536,
68,,Балашиха,Московская область,Центральный,215353,1830,1939,
69,,Балашов,Саратовская область,Приволжский,82222,XVII век,1780,
70,,Балей,Забайкальский край,Сибирский,12536,1736,1932,Новотроицкий промысел  (до 1932)
71,,Балтийск,Калининградская область,Северо-Западный,32670,1626,1725,Пиллау  (до 1946)
72,,Барабинск,Новосибирская область,Сибирский,30250,1893,1917,
73,,Барнаул,Алтайский край,Сибирский,635585,1730,1771,
74,,Барыш,Ульяновская область,Приволжский,17149,XVII век,1954,
75,,Батайск,Ростовская область,Южный,112400,1769,1938,"Батайское ,  Батайская"
76,,Бахчисарай Оспаривается,Крым,Южный,27448,1532,1532,
77,,Бежецк,Тверская область,Центральный,24517,1137,1775,Городецк  (до 1766)
78,,Белая Калитва,Ростовская область,Южный,43688,1703,1958,Усть-Белокалитвенская
79,,Белая Холуница,Кировская область,Приволжский,11232,1764,1965,Белохолуницкий  (до 1965)
80,,Белгород,Белгородская область,Центральный,356426,1596,1596,
81,,Белебей,Башкортостан,Приволжский,60183,1757,1781,
82,,Белёв,Тульская область,Центральный,13918,1147,1147,
83,,Белинский,Пензенская область,Приволжский,8567,1708,1780,Чембар  (до 1948)
84,,Белово,Кемеровская область,Сибирский,76752,1726,1938,
85,,Белогорск,Амурская область,Дальневосточный,68220,1860,1926,Александровское  (до 1926); Александровск  (до 1931); Краснопартизанск  (до 1936); Куйбышевка-Восточная  (до 1957)
86,,Белогорск Оспаривается,Крым,Южный,16354,XIII век,XIII век,Карасубазар  (до 1944)
87,,Белозерск,Вологодская область,Северо-Западный,9614,862,862,Белоозеро
88,,Белокуриха,Алтайский край,Сибирский,15072,1846,1982,
89,,Беломорск,Карелия,Северо-Западный,11217,XII век,1938,Сорока  (до 1938)
90,,Белоозёрский,Московская область,Центральный,17842,1961,2019,
91,,Белорецк,Башкортостан,Приволжский,68804,1762,1923,Белорецкий завод  (до 1923)
92,,Белореченск,Краснодарский край,Южный,53891,1862,1958,Белореченская  (до 1958)
93,,Белоусово,Калужская область,Центральный,8432,1962,2004,
94,,Белоярский,Ханты-Мансийский АО — Югра,Уральский,20283,1969,1988,
95,,Белый,Тверская область,Центральный,3771,1350,1350,
96,,Бердск,Новосибирская область,Сибирский,98809,1716,1944,Бердский острог  (до 1783); Колывань  (до 1797); Бердское  (до 1929)
97,,Березники,Пермский край,Приволжский,156350,1623,1932,
98,,Берёзовский,Кемеровская область,Сибирский,47292,1965,1965,
99,,Берёзовский,Свердловская область,Уральский,51583,1748,1938,
100,,Беслан,Северная Осетия — Алания,Северо-Кавказский,36724,1847,1950,Тулатово  (до 1941); Иристон  (до 1950)
101,,Бийск,Алтайский край,Сибирский,203826,1709,1782,
102,,Бикин,Хабаровский край,Дальневосточный,17156,1895,1938,
103,,Билибино,Чукотский АО,Дальневосточный,5504,1955,1993,Каральваам  (до 1956)
104,,Биробиджан,Еврейская АО,Дальневосточный,75419,1915,1931,Тихонькая  (до 1931)
105,,Бирск,Башкортостан,Приволжский,41637,1663,1781,Архангельское
106,,Бирюсинск,Иркутская область,Сибирский,8981,1897,1967,Суетиха  (до 1967)
107,,Бирюч,Белгородская область,Центральный,7842,1705,1779,Будённый  (с 1919 до 1958); Красногвардейское  (с 1958 до 2007)
108,,Благовещенск,Башкортостан,Приволжский,34246,1756,1941,Благовещенский завод  (до 1941)
109,,Благовещенск,Амурская область,Дальневосточный,214397,1856,1858,Усть-Зейская  (до 1858); Благовещенская  (до 1858)
110,,Благодарный,Ставропольский край,Северо-Кавказский,32736,1782,1971,Солдатское
111,,Бобров,Воронежская область,Центральный,19738,1698,1711,
112,,Богданович,Свердловская область,Уральский,31752,1885,1947,
113,,Богородицк,Тульская область,Центральный,31897,1663,1777,
114,,Богородск,Нижегородская область,Приволжский,25497,1561,1923,Богородское  (до 1923)
115,,Боготол,Красноярский край,Сибирский,21029,1893,1911,
116,,Богучар,Воронежская область,Центральный,11811,1704,1779,
117,,Бодайбо,Иркутская область,Сибирский,15331,1864,1903,
118,,Бокситогорск,Ленинградская область,Северо-Западный,16593,1929,1950,Бокситы  (до 1935)
119,,Болгар,Татарстан,Приволжский,8650,1781,1552,Булгар ; Спасск  (до 1935); Куйбышев  (до 1991)
120,,Бологое,Тверская область,Центральный,23499,1495,1918,
121,,Болотное,Новосибирская область,Сибирский,16969,1805,1943,
122,,Болохово,Тульская область,Центральный,9619,XVI век,1943,
123,,Болхов,Орловская область,Центральный,11421,1196,1778,
124,,Большой Камень,Приморский край,Дальневосточный,39257,1947,1989,Стройка УНР-261  (до 1956)
125,,Бор,Нижегородская область,Приволжский,78079,XIV век,1938,
126,,Борзя,Забайкальский край,Сибирский,31376,1899,1950,
127,,Борисоглебск,Воронежская область,Центральный,65585,1698,1779,Новопавловск  (до 1704)
128,,Боровичи,Новгородская область,Северо-Западный,54731,XV век,1770,
129,,Боровск,Калужская область,Центральный,12283,1358,1358,
130,,Бородино,Красноярский край,Сибирский,17423,1949,1981,
131,,Братск,Иркутская область,Сибирский,246348,1631,1955,"Брацк ,  Братско-Острожное ,  Братское"
132,,Бронницы,Московская область,Центральный,21102,1453,1781,Броничи
133,,Брянск,Брянская область,Центральный,415640,985,985,Дебрянск
134,,Бугульма,Татарстан,Приволжский,89144,1736,1781,
135,,Бугуруслан,Оренбургская область,Приволжский,52249,1748,1781,
136,,Будённовск,Ставропольский край,Северо-Кавказский,64628,1799,1799,"Святой Крест  (до 1921); Прикумск  (до 1935, с 1957 до 1973)"
137,,Бузулук,Оренбургская область,Приволжский,82816,1736,1781,
138,,Буинск,Татарстан,Приволжский,20342,1691,1780,
139,,Буй,Костромская область,Центральный,25763,1536,1719,
140,,Буйнакск,Дагестан,Северо-Кавказский,65735,1834,1866,Темир-Хан-Шура  (до 1922)
141,,Бутурлиновка,Воронежская область,Центральный,27208,1740,1917,
142,,Валдай,Новгородская область,Северо-Западный,16099,XV век,1770,
143,,Валуйки,Белгородская область,Центральный,35322,1593,1593,
144,,Велиж,Смоленская область,Центральный,7620,1536,1776,
145,,Великие Луки,Псковская область,Северо-Западный,98778,1166,1777,Луки  (до 1406)
146,,Великий Новгород,Новгородская область,Северо-Западный,218724,VIII — IX века,859,Новгород  (до 1999)
147,,Великий Устюг,Вологодская область,Северо-Западный,31664,1147,1147,Устюг
148,,Вельск,Архангельская область,Северо-Западный,23885,1137,1780,
149,,Венёв,Тульская область,Центральный,15220,1371,1777,
150,,Верещагино,Пермский край,Приволжский,22760,1898,1942,Очерская  (до 1903); Вознесенская  (до 1916)
151,,Верея,Московская область,Центральный,5368,1371,1781,
152,,Верхнеуральск,Челябинская область,Уральский,9459,1734,1781,Верхояицкая пристань  (до 1736); Верхояицкая крепость  (до 1775); Верхнеуральская крепость  (до 1781)
153,,Верхний Тагил,Свердловская область,Уральский,11843,1716,1966,
154,,Верхний Уфалей,Челябинская область,Уральский,30504,1761,1941,Верхне-Уфалейский завод
155,,Верхняя Пышма,Свердловская область,Уральский,58707,1854,1946,Пышма ; Медный Рудник  (до 1946)
156,,Верхняя Салда,Свердловская область,Уральский,46240,1778,1938,
157,,Верхняя Тура,Свердловская область,Уральский,9468,1737,1941,
158,,Верхотурье,Свердловская область,Уральский,8815,1597,1598,
159,,Верхоянск,Якутия,Дальневосточный,1311,1638,1817,
160,,Весьегонск,Тверская область,Центральный,7330,1564,1776,
161,,Ветлуга,Нижегородская область,Приволжский,8956,1606,1778,Верхнее Воскресенское  (до 1778)
162,,Видное,Московская область,Центральный,56798,1949,1965,"Паринки ,  Видново"
163,,Вилюйск,Якутия,Дальневосточный,10233,1634,1783,Оленск  (до 1821)
164,,Вилючинск,Камчатский край,Дальневосточный,22905,1968,1968,Советский  (до 1970); Приморский  (до 1994)
165,,Вихоревка,Иркутская область,Сибирский,22528,1947,1966,
166,,Вичуга,Ивановская область,Центральный,37609,1925,1925,
167,,Владивосток,Приморский край,Дальневосточный,592069,1860,1880,
168,,Владикавказ,Северная Осетия — Алания,Северо-Кавказский,311635,1784,1860,"Орджоникидзе  (с 1931 до 1944, с 1954 до 1990); Дзауджикау  (с 1944 до 1954)"
169,,Владимир,Владимирская область,Центральный,348256,990,990,
170,,Волгоград,Волгоградская область,Южный,1021244,1589,1780,Царицын  (до 1925); Сталинград  (до 1961)
171,,Волгодонск,Ростовская область,Южный,170621,1950,1956,Волго-Донск
172,,Волгореченск,Костромская область,Центральный,17108,1964,1994,
173,,Волжск,Марий Эл,Приволжский,55671,XVI век,1940,Лопатино  (до 1938)
174,,Волжский,Волгоградская область,Южный,314436,1951,1954,
175,,Вологда,Вологодская область,Северо-Западный,301642,1147,1147,
176,,Володарск,Нижегородская область,Приволжский,9924,XIX век,1956,Сейма  (до 1920); Володары  (до 1956)
177,,Волоколамск,Московская область,Центральный,23386,1135,1135,"Волок-на-Ламе ,  Волок Ламский"
178,,Волосово,Ленинградская область,Северо-Западный,12162,1870,1999,"Волосва ,  Волосова"
179,,Волхов,Ленинградская область,Северо-Западный,47344,1918,1933,Званка  (до 1933); Волховстрой  (до 1940)
180,,Волчанск,Свердловская область,Уральский,10008,1956,1956,Лесная Волчанка  (до 1956)
181,,Вольск,Саратовская область,Приволжский,66520,1780,1780,
182,,Воркута,Коми,Северо-Западный,70551,1936,1943,Рудник
183,,Воронеж,Воронежская область,Центральный,889680,1586,1586,
184,,Ворсма,Нижегородская область,Приволжский,11622,1588,1955,
185,,Воскресенск,Московская область,Центральный,91301,1862,1938,
186,,Воткинск,Удмуртия,Приволжский,100034,1759,1935,Воткинский завод
187,,Всеволожск,Ленинградская область,Северо-Западный,59689,1892,1963,
188,,Вуктыл,Коми,Северо-Западный,12357,1968,1984,
189,,Выборг,Ленинградская область,Северо-Западный,80013,1293,1403,
190,,Выкса,Нижегородская область,Приволжский,56196,XVI век,1934,
191,,Высоковск,Московская область,Центральный,10642,1864,1940,
192,,Высоцк,Ленинградская область,Северо-Западный,1244,1532,1940,Тронгзунд  (до 1917); Уурас  (до 1948)
193,,Вытегра,Вологодская область,Северо-Западный,10490,1710,1773,
194,,Вышний Волочёк,Тверская область,Центральный,52326,1471,1770,
195,,Вяземский,Хабаровский край,Дальневосточный,14556,1894,1951,Вяземское
196,,Вязники,Владимирская область,Центральный,41252,1608,1778,
197,,Вязьма,Смоленская область,Центральный,57103,1239,1776,
198,,Вятские Поляны,Кировская область,Приволжский,35159,1596,1942,
199,,Гаврилов Посад,Ивановская область,Центральный,6434,1434,1789,
200,,Гаврилов-Ям,Ярославская область,Центральный,17792,1545,1938,"Гавриловский Ям ,  Гаврилов-Ямская слобода"
201,,Гагарин,Смоленская область,Центральный,31721,1705,1776,Гжатск  (до 1968)
202,,Гаджиево,Мурманская область,Северо-Западный,11089,1957,1981,Ягельная Губа  (до 1967); Мурманск-130  (с 1981 до 1994); Скалистый  (до 1999)
203,,Гай,Оренбургская область,Приволжский,38302,1959,1979,
204,,Галич,Костромская область,Центральный,17346,1159,1237,Галич Мерьский
205,,Гатчина,Ленинградская область,Северо-Западный,92566,1499,1796,Троцк  (с 1923 до 1929); Красногвардейск  (до 1944)
206,,Гвардейск,Калининградская область,Северо-Западный,13888,1255,1722,Тапиау  (до 1946)
207,,Гдов,Псковская область,Северо-Западный,4379,XIV век,1322,
208,,Геленджик,Краснодарский край,Южный,54813,1831,1915,"Торик ,  Пагры ,  Ептала"
209,,Георгиевск,Ставропольский край,Северо-Кавказский,72126,1777,1786,
210,,Глазов,Удмуртия,Приволжский,95835,1678,1780,
211,,Голицыно,Московская область,Центральный,17447,1872,2004,
212,,Горбатов,Нижегородская область,Приволжский,2278,XVI век,1779,Горбатое  (до 1779)
213,,Горно-Алтайск,Алтай,Сибирский,62861,1830,1928,Улала  (до 1932); Ойрот-Тура  (до 1948)
214,,Горнозаводск,Пермский край,Приволжский,12334,1947,1965,Новопашийский  (до 1965)
215,,Горняк,Алтайский край,Сибирский,13040,1942,1969,Золотуха
216,,Городец,Нижегородская область,Приволжский,30699,1152,1922,
217,,Городище,Пензенская область,Приволжский,8102,1681,1780,
218,,Городовиковск,Калмыкия,Южный,9565,1872,1971,Башанта  (до 1971)
219,,Гороховец,Владимирская область,Центральный,14015,1158,1158,
220,,Горячий Ключ,Краснодарский край,Южный,30093,1868,1965,
221,,Грайворон,Белгородская область,Центральный,6234,1678,1838,
222,,Гремячинск,Пермский край,Приволжский,11005,1941,1949,
223,,Грозный,Чечня,Северо-Кавказский,271596,1818,1869,Грозная  (до 1869)
224,,Грязи,Липецкая область,Центральный,46798,1868,1938,
225,,Грязовец,Вологодская область,Северо-Западный,15528,1538,1780,"Грязовитский ,  Грязлевицы"
226,,Губаха,Пермский край,Приволжский,27544,1755,1941,
227,,Губкин,Белгородская область,Центральный,88562,1939,1955,Коробково  (до 1939)
228,,Губкинский,Ямало-Ненецкий АО,Уральский,23340,1986,1996,
229,,Гудермес,Чечня,Северо-Кавказский,45643,XIX век,1941,посёлок имени Калинина
230,,Гуково,Ростовская область,Южный,67268,1878,1955,
231,,Гулькевичи,Краснодарский край,Южный,35225,1875,1961,
232,,Гурьевск,Калининградская область,Северо-Западный,12433,1262,1946,Нойхаузен  (до 1946)
233,,Гурьевск,Кемеровская область,Сибирский,24816,1816,1938,
234,,Гусев,Калининградская область,Северо-Западный,28260,XVI век,1724,Биссеркемен  (до 1550); Гумбиннен  (до 1946)
235,,Гусиноозёрск,Бурятия,Сибирский,23280,1939,1953,Шахты  (до 1953)
236,,Гусь-Хрустальный,Владимирская область,Центральный,60773,1756,1931,Гусь ; Гусь-Мальцевский  (до 1926)
237,,Давлеканово,Башкортостан,Приволжский,24040,1730-е,1942,
238,,Дагестанские Огни,Дагестан,Северо-Кавказский,30671,1914,1914,
239,,Далматово,Курганская область,Уральский,13913,1644,1947,Служняя  (до 1691); Николаевское  (до 1781); Далматов  (до 1924)
240,,Дальнегорск,Приморский край,Дальневосточный,37503,1897,1989,Тетюхе  (до 1972)
241,,Дальнереченск,Приморский край,Дальневосточный,27601,1859,1917,Иман  (до 1972)
242,,Данилов,Ярославская область,Центральный,15861,XV век,1777,Даниловское  (до 1777)
243,,Данков,Липецкая область,Центральный,21056,1563,1957,Донков
244,,Дегтярск,Свердловская область,Уральский,15521,1914,1954,
245,,Дедовск,Московская область,Центральный,29280,1911,1940,
246,,Демидов,Смоленская область,Центральный,7333,1499,1776,Поречье  (до 1918)
247,,Дербент,Дагестан,Северо-Кавказский,119961,438,1840,Баб-аль-Абваб
248,,Десногорск,Смоленская область,Центральный,29677,1974,1989,
249,,Джанкой Оспаривается,Крым,Южный,38622,1784,1917,
250,,Дзержинск,Нижегородская область,Приволжский,240762,1606,1930,Чёрное  (до 1927); Растяпино  (до 1929)
251,,Дзержинский,Московская область,Центральный,47125,1380-е,1981,Угреша
252,,Дивногорск,Красноярский край,Сибирский,28271,1956,1963,Скит
253,,Дигора,Северная Осетия — Алания,Северо-Кавказский,10856,1852,1964,Христиановское  (до 1934)
254,,Димитровград,Ульяновская область,Приволжский,122549,1698,1926,Мелекесс  (до 1972)
255,,Дмитриев,Курская область,Центральный,7721,1779,1779,
256,,Дмитров,Московская область,Центральный,61454,1154,1154,
257,,Дмитровск,Орловская область,Центральный,5956,1711,1782,Дмитровка  (до 1782); Дмитровск-Орловский  (с 1929 до 2005)
258,,Дно,Псковская область,Северо-Западный,9061,1897,1925,Донщина
259,,Добрянка,Пермский край,Приволжский,35720,1623,1943,Домрянка
260,,Долгопрудный,Московская область,Центральный,90976,1931,1957,Дирижаблестрой  (до 1938)
261,,Долинск,Сахалинская область,Дальневосточный,12200,1884,1946,Галкино-Врасское  (до 1905); Отиай  (до 1946)
262,,Домодедово,Московская область,Центральный,96123,1900,1947,Никитск
263,,Донецк,Ростовская область,Южный,50085,1681,1951,Гундоровская  (до 1951); Гундоровка  (до 1955)
264,,Донской,Тульская область,Центральный,64561,1773,1939,Ходырев ; посёлок при руднике имени А. И. Рыкова  (до 1929)
265,,Дорогобуж,Смоленская область,Центральный,10720,1150,XIII век,
266,,Дрезна,Московская область,Центральный,11815,1897,1940,
267,,Дубна,Московская область,Центральный,70569,1956,1956,Иваньково
268,,Дубовка,Волгоградская область,Южный,14345,1732,1803,
269,,Дудинка,Красноярский край,Сибирский,22207,1667,1951,
270,,Духовщина,Смоленская область,Центральный,4370,1675,1777,
271,,Дюртюли,Башкортостан,Приволжский,31272,1795,1989,
272,,Дятьково,Брянская область,Центральный,29438,1626,1938,
273,,Евпатория Оспаривается,Крым,Южный,105719,497 год до н. э.,1784,"Керкинитида ,  Гезлёв"
274,,Егорьевск,Московская область,Центральный,70133,1462,1778,
275,,Ейск,Краснодарский край,Южный,87771,1848,1848,
276,,Екатеринбург,Свердловская область,Уральский,1377738,1723,1781,Свердловск  (с 1924 до 1991)
277,,Елабуга,Татарстан,Приволжский,70750,XI век,1780,Трёхсвятское
278,,Елец,Липецкая область,Центральный,108404,1146,1778,
279,,Елизово,Камчатский край,Дальневосточный,39548,1848,1975,Старый Острог  (до 1879); Завойко  (до 1924)
280,,Ельня,Смоленская область,Центральный,10095,1150,1776,
281,,Еманжелинск,Челябинская область,Уральский,30218,1931,1951,Еманжелинские угольные копи  (до 1951)
282,,Емва,Коми,Северо-Западный,14574,1941,1985,Княж-Погост ; Железнодорожный  (до 1985)
283,,Енисейск,Красноярский край,Сибирский,18769,1619,1676,"Тунгусский острог ,  Енисейский острог"
284,,Ермолино,Калужская область,Центральный,10409,1601,2008,
285,,Ершов,Саратовская область,Приволжский,21447,1893,1963,
286,,Ессентуки,Ставропольский край,Северо-Кавказский,100969,1825,1917,Ессентукская
287,,Ефремов,Тульская область,Центральный,42350,1637,1777,
288,,Железноводск,Ставропольский край,Северо-Кавказский,24496,1810,1917,
