№,Герб,Город,Регион,Федеральный округ,Население,Основание или первое упоминание,Статус города [5],Прежние названия
289,,Железногорск,Красноярский край,Сибирский,85559,1950,1954,Почтовый ящик №9  (до 1956); Красноярск-26  (до 1994)
290,,Железногорск,Курская область,Центральный,95057,1957,1962,Октябрьский  (до 1958)
291,,Железногорск-Илимский,Иркутская область,Сибирский,26134,1948,1965,Коршуниха  (до 1958); Железногорск  (до 1965)
292,,Жердевка,Тамбовская область,Центральный,15211,1745,1954,Чибизовка  (до 1954)
293,,Жигулёвск,Самарская область,Приволжский,57565,1949,1952,
294,,Жиздра,Калужская область,Центральный,5585,1146,1777,
295,,Жирновск,Волгоградская область,Южный,16890,XVIII век,1958,Жирное  (до 1954); Жирновский  (до 1958)
296,,Жуков,Калужская область,Центральный,12150,XVII век,1996,Угодский Завод  (до 1974); Жуково  (до 1996)
297,,Жуковка,Брянская область,Центральный,18269,1871,1962,
298,,Жуковский,Московская область,Центральный,102729,1935,1947,Стаханово  (до 1947)
299,,Завитинск,Амурская область,Дальневосточный,11481,1906,1954,Завитая  (до 1954)
300,,Заводоуковск,Тюменская область,Уральский,25657,1729,1960,Уковская  (до 1787); Заводоуковское  (до 1939)
301,,Заволжск,Ивановская область,Центральный,12045,XIX век,1954,Владычное  (до 1934); Заволжье  (до 1954)
302,,Заволжье,Нижегородская область,Приволжский,40265,1947,1964,Пестово
303,,Задонск,Липецкая область,Центральный,9695,1615,1779,
304,,Заинск,Татарстан,Приволжский,41798,1656,1978,
305,,Закаменск,Бурятия,Сибирский,11249,1934,1944,Джидастрой  (до 1944); Городок  (до 1959)
306,,Заозёрный,Красноярский край,Сибирский,10683,1776,1948,"Троицкоозёрское ,  Троицко-Заозёрное"
307,,Заозёрск,Мурманская область,Северо-Западный,11206,1958,1958,Заозёрный  (до 1981); Североморск-7  (до 1994); Мурманск-150  (до 1994); Западная Лица  (до 1994)
308,,Западная Двина,Тверская область,Центральный,9376,1900,1937,
309,,Заполярный,Мурманская область,Северо-Западный,15835,1956,1963,
310,,Зарайск,Московская область,Центральный,24648,1146,1778,
311,,Заречный,Пензенская область,Приволжский,63579,1958,1958,Пенза-19  (до 1992)
312,,Заречный,Свердловская область,Уральский,26803,1955,1992,
313,,Заринск,Алтайский край,Сибирский,47035,1748,1979,"Заринский ,  Сорокино"
314,,Звенигово,Марий Эл,Приволжский,11945,1860,1974,"Чекуры ,  Звенижский"
315,,Звенигород,Московская область,Центральный,16395,1152,1781,
316,,Зверево,Ростовская область,Южный,22416,1819,1989,
317,,Зеленогорск,Красноярский край,Сибирский,66018,1956,1956,"Усть-Барга ,  Заозёрный-13 ,  Красноярск-45"
318,,Зеленоградск,Калининградская область,Северо-Западный,13015,1252,1947,Кранц  (до 1946)
319,,Зеленодольск,Татарстан,Приволжский,97651,1865,1932,Кабачищи  (до 1897); Паратск  (до 1928); Зелёный Дол  (до 1932)
320,,Зеленокумск,Ставропольский край,Северо-Кавказский,35790,1781,1965,Воронцово-Александровское  (до 1963); Советское  (до 1965)
321,,Зерноград,Ростовская область,Южный,26850,1929,1951,Зерновой  (до 1960)
322,,Зея,Амурская область,Дальневосточный,25042,1879,1907,Зейский Склад  (до 1906); Зея-Пристань  (до 1913)
323,,Зима,Иркутская область,Сибирский,32522,1743,1922,"Мироново ,  Зиминское"
324,,Златоуст,Челябинская область,Уральский,174985,1754,1865,Златоустовский завод  (до 1811)
325,,Злынка,Брянская область,Центральный,5507,1702,1925,
326,,Змеиногорск,Алтайский край,Сибирский,10569,1736,1952,
327,,Знаменск,Астраханская область,Южный,29357,1948,1962,Капустин Яр-1  (до 1993)
328,,Зубцов,Тверская область,Центральный,6937,1216,1216,
329,,Зуевка,Кировская область,Приволжский,11198,1899,1944,
330,,Ивангород,Ленинградская область,Северо-Западный,9797,1492,1954,
331,,Иваново,Ивановская область,Центральный,409277,1561,1871,Иваново-Вознесенск  (до 1932)
332,,Ивантеевка,Московская область,Центральный,58594,1564,1938,
333,,Ивдель,Свердловская область,Уральский,17764,1831,1943,Никито-Ивдель
334,,Игарка,Красноярский край,Сибирский,6183,1929,1931,
335,,Ижевск,Удмуртия,Приволжский,628117,1760,1918,Ижевский завод  (до 1918); Устинов  (с 1984 до 1987)
336,,Избербаш,Дагестан,Северо-Кавказский,56301,1932,1949,
337,,Изобильный,Ставропольский край,Северо-Кавказский,40546,1895,1965,Изобильно-Тищенский  (до 1935); Изобильное  (до 1965)
338,,Иланский,Красноярский край,Сибирский,16108,1646,1939,
339,,Инза,Ульяновская область,Приволжский,18547,1897,1946,
340,,Иннополис,Татарстан,Приволжский,96 [3],2012,2015,
341,,Инсар,Мордовия,Приволжский,8687,1648,1780,
342,,Инта,Коми,Северо-Западный,32021,1940,1954,
343,,Ипатово,Ставропольский край,Северо-Кавказский,26055,1860,1979,Чемрек  (до 1880); Винодельное  (до 1935)
344,,Ирбит,Свердловская область,Уральский,38352,1631,1775,
345,,Иркутск,Иркутская область,Сибирский,587225,1661,1686,"Яндашский острог ,  Иркутский острог"
346,,Исилькуль,Омская область,Сибирский,25905,1895,1945,Исиль-Куль
347,,Искитим,Новосибирская область,Сибирский,60072,1717,1938,
348,,Истра,Московская область,Центральный,35106,1589,1781,Сафатово  (до 1636); Воскресенское  (до 1781); Воскресенск  (до 1930)
349,,Ишим,Тюменская область,Уральский,69567,1687,1782,Коркина слобода  (до 1782)
350,,Ишимбай,Башкортостан,Приволжский,66259,1932,1940,
351,,Йошкар-Ола,Марий Эл,Приволжский,248688,1584,1781,Царевококшайск  (до 1919); Краснококшайск  (до 1928)
352,,Кадников,Вологодская область,Северо-Западный,4797,1492,1780,
353,,Казань,Татарстан,Приволжский,1216965,1005,1005,
354,,Калач,Воронежская область,Центральный,20046,1716,1945,
355,,Калач-на-Дону,Волгоградская область,Южный,26892,1708,1951,Калач  (до 1951)
356,,Калачинск,Омская область,Сибирский,24000,1952,1918,"Калачики ,  Калач"
357,,Калининград,Калининградская область,Северо-Западный,431491,1255,1255,Твангсте  (до 1255); Кёнигсберг  (до 1946)
358,,Калининск,Саратовская область,Приволжский,16442,1680,1962,Баланда  (до 1962)
359,,Калтан,Кемеровская область,Сибирский,21893,1946,1959,
360,,Калуга,Калужская область,Центральный,325185,1371,1371,
361,,Калязин,Тверская область,Центральный,13870,1434,1775,
362,,Камбарка,Удмуртия,Приволжский,11028,1767,1945,
363,,Каменка,Пензенская область,Приволжский,39579,XVIII век,1951,
364,,Каменногорск,Ленинградская область,Северо-Западный,6761,1597,1940,Антреа  (до 1948)
365,,Каменск-Уральский,Свердловская область,Уральский,174710,1682,1935,Железенское поселье  (до 1699); Каменская слобода  (до 1701); Каменский Завод  (до 1935); Каменск  (до 1940)
366,,Каменск-Шахтинский,Ростовская область,Южный,95306,1671,1927,Каменская  (до 1927); Каменск  (до 1929)
367,,Камень-на-Оби,Алтайский край,Сибирский,41787,1751,1915,Камень  (до 1933)
368,,Камешково,Владимирская область,Центральный,13113,1892,1951,Авдотьино
369,,Камызяк,Астраханская область,Южный,16291,1560,1973,
370,,Камышин,Волгоградская область,Южный,119924,1668,1780,Дмитриевск  (до 1780)
371,,Камышлов,Свердловская область,Уральский,26875,1668,1781,"Камышенский острог ,  Камышевская слобода ,  Камышловская слобода"
372,,Канаш,Чувашия,Приволжский,45608,1892,1925,Шихраны  (до 1925)
373,,Кандалакша,Мурманская область,Северо-Западный,35659,1517,1938,
374,,Канск,Красноярский край,Сибирский,94230,1636,1782,
375,,Карабаново,Владимирская область,Центральный,14868,1630,1938,
376,,Карабаш,Челябинская область,Уральский,13151,1822,1933,
377,,Карабулак,Ингушетия,Северо-Кавказский,31081,1859,1995,Карабулакская  (до 1962)
378,,Карасук,Новосибирская область,Сибирский,28929,1912,1954,
379,,Карачаевск,Карачаево-Черкесия,Северо-Кавказский,23848,1926,1929,Микоян-Шахар  (до 1943); Клухори  (до 1957)
380,,Карачев,Брянская область,Центральный,19715,1146,1146,Корачев
381,,Каргат,Новосибирская область,Сибирский,10620,XVIII век,1965,
382,,Каргополь,Архангельская область,Северо-Западный,10148,1447,1613,
383,,Карпинск,Свердловская область,Уральский,29118,1759,1941,Богословск  (до 1933); Угольный  (до 1941)
384,,Карталы,Челябинская область,Уральский,29136,1810,1944,"Полтавский ,  Полтавка"
385,,Касимов,Рязанская область,Центральный,33494,1152,1152,Городец Мещёрский  (до 1376); Новый Низовой Город  (до 1471)
386,,Касли,Челябинская область,Уральский,16998,1747,1942,Каслинский
387,,Каспийск,Дагестан,Северо-Кавказский,103914,1932,1947,Двигательстрой  (до 1947)
388,,Катав-Ивановск,Челябинская область,Уральский,17640,1755,1938,
389,,Катайск,Курганская область,Уральский,14017,1655,1944,
390,,Качканар,Свердловская область,Уральский,42563,1957,1968,
391,,Кашин,Тверская область,Центральный,16174,1238,1238,
392,,Кашира,Московская область,Центральный,41880,1356,1777,
393,,Кедровый,Томская область,Сибирский,2451,1982,1987,
394,,Кемерово,Кемеровская область,Сибирский,532884,1918,1918,Щеглово  (до 1918); Щеглов  (до 1924); Щегловск  (до 1932)
395,,Кемь,Карелия,Северо-Западный,13061,XIV век,1785,
396,,Керчь Оспаривается,Крым,Южный,147033,VII  —  VI век до н. э.,,"Черкио ,  Воспоро ,  Корчев ,  Боспор ,  Пантикапей"
397,,Кизел,Пермский край,Приволжский,20277,1750,1926,Кизеловский завод
398,,Кизилюрт,Дагестан,Северо-Кавказский,36187,1927,1963,"Красный ,  Кизил-Юрт"
399,,Кизляр,Дагестан,Северо-Кавказский,49169,1735,1785,
400,,Кимовск,Тульская область,Центральный,28493,XVII век,1952,Михайловский  (до 1948)
401,,Кимры,Тверская область,Центральный,49623,1546,1917,
402,,Кингисепп,Ленинградская область,Северо-Западный,48667,1384,1784,Ям  (до 1703); Ямбург  (до 1922)
403,,Кинель,Самарская область,Приволжский,34472,1837,1944,
404,,Кинешма,Ивановская область,Центральный,88113,1429,1504,
405,,Киреевск,Тульская область,Центральный,25585,1762,1956,Киреевка
406,,Киренск,Иркутская область,Сибирский,12652,1630,1775,"Никольский погост ,  Усть-Киренск"
407,,Киржач,Владимирская область,Центральный,30044,1332,1778,
408,,Кириллов,Вологодская область,Северо-Западный,7735,1397,1776,
409,,Кириши,Ленинградская область,Северо-Западный,52826,1693,1965,"Киреши ,  Киреш"
410,,Киров,Калужская область,Центральный,31888,1745,1936,Песочня  (до 1936)
411,,Киров,Кировская область,Приволжский,473668,1181,1181,Хлынов  (до 1780); Вятка  (до 1934)
412,,Кировград,Свердловская область,Уральский,21959,1661,1932,Калата  (до 1936)
413,,Кирово-Чепецк,Кировская область,Приволжский,80920,1935,1955,Усть-Чепца  (до 1942); Кирово-Чепецкий  (до 1952)
414,,Кировск,Ленинградская область,Северо-Западный,25633,1931,1953,Невдубрстрой  (до 1953)
415,,Кировск,Мурманская область,Северо-Западный,28659,1929,1931,Хибиногорск  (до 1934)
416,,Кирс,Кировская область,Приволжский,10420,1729,1965,
417,,Кирсанов,Тамбовская область,Центральный,17240,1702,1779,
418,,Киселёвск,Кемеровская область,Сибирский,98382,1917,1936,
419,,Кисловодск,Ставропольский край,Северо-Кавказский,128502,1803,1903,Кисловодская  (до 1903)
420,,Клин,Московская область,Центральный,80584,1317,1781,
421,,Клинцы,Брянская область,Центральный,62510,1707,1925,
422,,Княгинино,Нижегородская область,Приволжский,6708,1569,1998,Княгинин  (до 1925)
423,,Ковдор,Мурманская область,Северо-Западный,18836,1953,1965,
424,,Ковров,Владимирская область,Центральный,145492,XII век,1778,
425,,Ковылкино,Мордовия,Приволжский,21307,1892,1960,"Воскресенская Лашма ,  Лашма ,  Кашаево ,  Арапово"
426,,Когалым,Ханты-Мансийский АО — Югра,Уральский,58192,1975,1985,Когалымский
427,,Кодинск,Красноярский край,Сибирский,14835,1977,1989,
428,,Козельск,Калужская область,Центральный,18203,XII век,1146,
429,,Козловка,Чувашия,Приволжский,10355,1671,1967,
430,,Козьмодемьянск,Марий Эл,Приволжский,21262,1583,,
431,,Кола,Мурманская область,Северо-Западный,10447,1517,1965,
432,,Кологрив,Костромская область,Центральный,3314,XVII век,1778,
433,,Коломна,Московская область,Центральный,144642,1177,1177,
434,,Колпашево,Томская область,Сибирский,24126,XVII век,1938,
435,,Кольчугино,Владимирская область,Центральный,45804,1871,1931,
436,,Коммунар,Ленинградская область,Северо-Западный,20265,1843,1993,"Антропшино ,  Царская Славянка ,  Павловская Славянка ,  посёлок при фабрике Роджерса и Пейффера"
437,,Комсомольск,Ивановская область,Центральный,8693,1931,1950,
438,,Комсомольск-на-Амуре,Хабаровский край,Дальневосточный,263906,1860,1932,Пермское
439,,Конаково,Тверская область,Центральный,41303,1806,1937,Кузнецово  (до 1929)
440,,Кондопога,Карелия,Северо-Западный,32978,1563,1938,
441,,Кондрово,Калужская область,Центральный,16672,1615,1938,Кондырево  (до 1938)
442,,Константиновск,Ростовская область,Южный,17926,1593,1967,Константиновская  (до 1941); Константиновский  (до 1967)
443,,Копейск,Челябинская область,Уральский,137604,1907,1933,
444,,Кораблино,Рязанская область,Центральный,12657,1676,1965,Кораблинск
445,,Кореновск,Краснодарский край,Южный,41179,1794,1961,Кореновская  (до 1961)
446,,Коркино,Челябинская область,Уральский,38950,1795,1942,"Коркина ,  Коркинский"
447,,Королёв,Московская область,Центральный,183452,1938,1938,Подлипки  (до 1928); Калининский  (до 1938); Калининград  (до 1996)
448,,Короча,Белгородская область,Центральный,5877,1637,1638,
449,,Корсаков,Сахалинская область,Дальневосточный,33526,1853,1946,Муравьёвский пост  (до 1854); Корсаковский пост  (до 1905) Отомари  (до 1946)
450,,Коряжма,Архангельская область,Северо-Западный,39629,1535,1985,
451,,Костерёво,Владимирская область,Центральный,9136,1890,1981,
452,,Костомукша,Карелия,Северо-Западный,28433,1977,1983,
453,,Кострома,Костромская область,Центральный,268617,1152,1152,
454,,Котельники,Московская область,Центральный,32347,XVII век,2004,
455,,Котельниково,Волгоградская область,Южный,20441,1897,1955,Котельниковская  (до 1929); Котельниковский  (до 1955)
456,,Котельнич,Кировская область,Приволжский,24979,1143,1780,Кокшаров
457,,Котлас,Архангельская область,Северо-Западный,60562,1617,1917,Кодлас
458,,Котово,Волгоградская область,Южный,24104,1710-е,1966,
459,,Котовск,Тамбовская область,Центральный,31851,1940,1940,Пороховой Завод  (до 1918); Ударный  (до 1919); Красный Боевик  (до 1940)
460,,Кохма,Ивановская область,Центральный,29408,1619,1925,
461,,Красавино,Вологодская область,Северо-Западный,7003,1848,1947,
462,,Красноармейск,Московская область,Центральный,26294,1928,1947,Муромцево  (до 1928); Краснофлотский  (до 1929); Красноармейский  (до 1947)
463,,Красноармейск,Саратовская область,Приволжский,24362,1765,1918,Голый Карамыш  (до 1925); Бальцер  (до 1942)
464,,Красновишерск,Пермский край,Приволжский,17129,1894,1942,Вижаиха  (до 1930)
465,,Красногорск,Московская область,Центральный,116738,1932,1940,
466,,Краснодар,Краснодарский край,Южный,744933,1793,1867,Екатеринодар  (до 1920)
467,,Краснозаводск,Московская область,Центральный,13432,1916,1940,рабочий посёлок завода № 11  (до 1937); Возрождение  (до 1938); Лесной  (до 1939); Краснозаводский  (до 1940)
468,,Краснознаменск,Калининградская область,Северо-Западный,3522,1576,1946,Лаздинай  (до 1734); Лазденен  (до 1938); Хазельберг  (до 1946)
469,,Краснознаменск,Московская область,Центральный,36057,1952,1981,Голицыно-2  (до 1977)
470,,Краснокаменск,Забайкальский край,Сибирский,55668,1967,1969,
471,,Краснокамск,Пермский край,Приволжский,52632,1929,1938,Бумстрой  (до 1930)
472,,Красноперекопск Оспаривается,Крым,Южный,26268,1932,1966,селение при Перекопском бромном заводе  (до 1938)
473,,Краснослободск,Волгоградская область,Южный,16007,1870,1955,Букатин  (до 1923); Красная Слобода  (до 1955)
474,,Краснослободск,Мордовия,Приволжский,10151,1571,1706,Красная Слобода  (до 1780)
475,,Краснотурьинск,Свердловская область,Уральский,59701,1758,1994,Турьинские рудники  (до 1944)
476,,Красноуральск,Свердловская область,Уральский,24973,1925,1931,Богомолстрой  (до 1929); Уралмедьстрой  (до 1931)
477,,Красноуфимск,Свердловская область,Уральский,39765,1736,1781,
478,,Красноярск,Красноярский край,Сибирский,973826,1628,1690,Новокачинский острог  (до 1659); Большой острог  (до 1690)
479,,Красный Кут,Саратовская область,Приволжский,14420,1837,1966,
480,,Красный Сулин,Ростовская область,Южный,40866,1797,1926,Сулин  (до 1926)
481,,Красный Холм,Тверская область,Центральный,5608,1518,1776,
482,,Кремёнки,Калужская область,Центральный,11617,XVIII век,2004,
483,,Кропоткин,Краснодарский край,Южный,80743,1879,1921,Романовский  (до 1921)
484,,Крымск,Краснодарский край,Южный,57370,1862,1958,Крымская  (до 1958)
485,,Кстово,Нижегородская область,Приволжский,66641,XIV век,1957,
486,,Кубинка,Московская область,Центральный,22918,XV век,2004,
487,,Кувандык,Оренбургская область,Приволжский,26176,XIX век,1953,
488,,Кувшиново,Тверская область,Центральный,10008,1910,1938,
489,,Кудрово,Ленинградская область,Северо-Западный,13501 [4],1926,2018,
490,,Кудымкар,Пермский край,Приволжский,30711,1579,1938,
491,,Кузнецк,Пензенская область,Приволжский,88886,1699,1780,"Труёво ,  Труёво-Воскресенское ,  Нарышкино"
492,,Куйбышев,Новосибирская область,Сибирский,47278,1722,1722,Каинск  (до 1935)
493,,Кукмор,Татарстан,Приволжский,17700 [4],1741,2017,Таишевский завод
494,,Кулебаки,Нижегородская область,Приволжский,35762,1677,1932,
495,,Кумертау,Башкортостан,Приволжский,62854,1947,1953,
496,,Кунгур,Пермский край,Приволжский,67857,1663,1781,
497,,Купино,Новосибирская область,Сибирский,15448,1886,1944,Моховое  (до 1909)
498,,Курган,Курганская область,Уральский,333640,1679,1782,Царёво Городище  (до 1738); Курганская слобода  (до 1782)
499,,Курганинск,Краснодарский край,Южный,47974,1855,1961,Курганная  (до 1961)
500,,Курильск,Сахалинская область,Дальневосточный,2070,XVIII век,1947,Сяна  (до 1947)
501,,Курлово,Владимирская область,Центральный,6791,1811,1998,Курловский  (до 1998)
502,,Куровское,Московская область,Центральный,21821,1646,1952,
503,,Курск,Курская область,Центральный,414595,1032,1779,
504,,Куртамыш,Курганская область,Уральский,17098,1745,1956,
505,,Курчалой,Чечня,Северо-Кавказский,25672,1860,2019,Чкалово  (с 1944 до 1958)
506,,Курчатов,Курская область,Центральный,42691,1968,1983,
507,,Куса,Челябинская область,Уральский,18792,1778,1943,Кусинский завод
508,,Кушва,Свердловская область,Уральский,33027,1735,1925,Кушвинский Завод  (до 1926)
509,,Кызыл,Тыва,Сибирский,109906,1914,1914,Белоцарск  (до 1918); Хем-Бельдир  (до 1926)
510,,Кыштым,Челябинская область,Уральский,38950,1757,1934,"Верхне-Кыштымский завод ,  Нижне-Кыштымский завод ,  Кыштымский завод"
511,,Кяхта,Бурятия,Сибирский,20013,1727,1805,Троицкосавск  (до 1934)
512,,Лабинск,Краснодарский край,Южный,62822,1841,1947,Лабинская
513,,Лабытнанги,Ямало-Ненецкий АО,Уральский,26948,1890,1975,
514,,Лагань,Калмыкия,Южный,14323,1870,1963,Каспийский  (с 1944 до 1991)
515,,Ладушкин,Калининградская область,Северо-Западный,3788,1314,1946,Людвигсорт  (до 1946)
516,,Лаишево,Татарстан,Приволжский,7735,1557,2004,Лаишев  (до 1926)
517,,Лакинск,Владимирская область,Центральный,15707,XV век,1969,Ундол  (до 1922); Лакинский  (до 1969)
518,,Лангепас,Ханты-Мансийский АО — Югра,Уральский,41675,1980,1985,
519,,Лахденпохья,Карелия,Северо-Западный,7818,1600,1945,"Якимвара ,  Якимварская станция  (до 1918)"
520,,Лебедянь,Липецкая область,Центральный,20991,1605,1613,
521,,Лениногорск,Татарстан,Приволжский,64145,1795,1955,Новая Письмянка  (до 1955)
522,,Ленинск,Волгоградская область,Южный,15527,1802,1963,Пришиб  (до 1919)
523,,Ленинск-Кузнецкий,Кемеровская область,Сибирский,101666,1763,1925,Кольчугино  (до 1922); Ленино  (до 1925)
524,,Ленск,Якутия,Дальневосточный,24955,1663,1963,Мухтуя  (до 1963)
525,,Лермонтов,Ставропольский край,Северо-Кавказский,22540,1953,1956,населённый пункт рудоуправления № 10  (до 1954); Лермонтовский  (до 1967)
526,,Лесной,Свердловская область,Уральский,52464,1947,1954,База-9  (до 1954); Свердловск-45  (до 1994)
527,,Лесозаводск,Приморский край,Дальневосточный,36975,1932,1938,
528,,Лесосибирск,Красноярский край,Сибирский,61146,1975,1975,"Маклаково ,  Новомаклаково"
529,,Ливны,Орловская область,Центральный,50430,1586,1586,
530,,Ликино-Дулёво,Московская область,Центральный,31331,1930,1937,
531,,Липецк,Липецкая область,Центральный,508124,1703,1779,Липские Заводы  (до 1779)
532,,Липки,Тульская область,Центральный,8741,XVII век,1955,
533,,Лиски,Воронежская область,Центральный,55864,XVI век,1937,Новая Покровка  (до 1928); Свобода  (до 1943); Георгиу-Деж  (с 1965 до 1991)
534,,Лихославль,Тверская область,Центральный,12259,1624,1925,
535,,Лобня,Московская область,Центральный,74350,1902,1961,
536,,Лодейное Поле,Ленинградская область,Северо-Западный,21053,1702,1785,
537,,Лосино-Петровский,Московская область,Центральный,22550,1708,1951,Петровская слобода  (до 1928)
538,,Луга,Ленинградская область,Северо-Западный,36409,1777,1777,
539,,Луза,Кировская область,Приволжский,11262,1899,1944,
540,,Лукоянов,Нижегородская область,Приволжский,14949,XVI век,1779,
541,,Луховицы,Московская область,Центральный,29849,1594,1957,Глуховичи
542,,Лысково,Нижегородская область,Приволжский,21882,1410,1922,
543,,Лысьва,Пермский край,Приволжский,67712,1785,1926,
544,,Лыткарино,Московская область,Центральный,55147,1429,1957,
545,,Льгов,Курская область,Центральный,21452,1152,1779,Ольгов
546,,Любань,Ленинградская область,Северо-Западный,4188,1499,1917,Любани
547,,Люберцы,Московская область,Центральный,171978,1623,1925,
548,,Любим,Ярославская область,Центральный,5553,1538,1777,
549,,Людиново,Калужская область,Центральный,40550,1626,1938,
550,,Лянтор,Ханты-Мансийский АО — Югра,Уральский,38922,1932,1992,"Пим ,  Лянторский"
551,,Магадан,Магаданская область,Дальневосточный,95925,1929,1939,
552,,Магас,Ингушетия,Северо-Кавказский,2505,1994,2000,
553,,Магнитогорск,Челябинская область,Уральский,408401,1929,1931,Магнитная  (до 1929)
554,,Майкоп,Адыгея,Южный,144055,1857,1870,
555,,Майский,Кабардино-Балкария,Северо-Кавказский,26755,XIX век,1965,Пришибская  (до 1925)
556,,Макаров,Сахалинская область,Дальневосточный,6788,1892,1946,Селютора  (до 1945); Сиритору  (до 1946)
557,,Макарьев,Костромская область,Центральный,7114,1439,1778,Макарьевская слобода
558,,Макушино,Курганская область,Уральский,8337,1797,1963,
559,,Малая Вишера,Новгородская область,Северо-Западный,12461,1843,1921,
560,,Малгобек,Ингушетия,Северо-Кавказский,31076,1934,1939,Вознесенское  (до 1934)
561,,Малмыж,Кировская область,Приволжский,8265,XV век,1780,
562,,Малоархангельск,Орловская область,Центральный,3872,XVII век,1778,
