№,Герб,Город,Регион,Федеральный округ,Население,Основание или первое упоминание,Статус города [5],Прежние названия
563,,Малоярославец,Калужская область,Центральный,30401,1402,1776,
564,,Мамадыш,Татарстан,Приволжский,14432,1391,1781,
565,,Мамоново,Калининградская область,Северо-Западный,7757,1301,1301,Хайлигенбайль  (до 1947)
566,,Мантурово,Костромская область,Центральный,17479,1617,1958,
567,,Мариинск,Кемеровская область,Сибирский,40522,1698,1856,Кийское  (до 1857)
568,,Мариинский Посад,Чувашия,Приволжский,10186,1620,1856,Сундырь  (до 1856)
569,,Маркс,Саратовская область,Приволжский,31535,1765,1918,"Баронск ,  Екатериненштадт  (до 1915); Екатериненград  (до 1920); Марксштадт  (до 1942)"
570,,Махачкала,Дагестан,Северо-Кавказский,577990,1844,1857,Петровское  (до 1857); Петровск-Порт  (до 1921)
571,,Мглин,Брянская область,Центральный,7916,1387,1154,
572,,Мегион,Ханты-Мансийский АО — Югра,Уральский,49471,1810,1980,
573,,Медвежьегорск,Карелия,Северо-Западный,15536,1916,1938,Медвежья Гора  (до 1938)
574,,Медногорск,Оренбургская область,Приволжский,27253,1933,1939,
575,,Медынь,Калужская область,Центральный,8298,1386,1386,
576,,Межгорье,Башкортостан,Приволжский,17353,1979,1995,"Белорецк-15 ,  Белорецк-16"
577,,Междуреченск,Кемеровская область,Сибирский,101995,1946,1955,Ольжерасс  (до 1955)
578,,Мезень,Архангельская область,Северо-Западный,3599,1600 XVI век,1780,
579,,Меленки,Владимирская область,Центральный,15208,XVIII век,1778,
580,,Мелеуз,Башкортостан,Приволжский,61408,1766,1958,
581,,Менделеевск,Татарстан,Приволжский,22075,1868,1967,Бондюжский  (до 1928); Бондюжск  (до 1967)
582,,Мензелинск,Татарстан,Приволжский,16474,1586,1781,
583,,Мещовск,Калужская область,Центральный,4101,1238,1776,
584,,Миасс,Челябинская область,Уральский,151812,1773,1919,Миясский завод
585,,Микунь,Коми,Северо-Западный,10732,1937,1959,
586,,Миллерово,Ростовская область,Южный,36493,1786,1926,Миллеров-Глубокинский
587,,Минеральные Воды,Ставропольский край,Северо-Кавказский,76715,1878,1922,Султановский  (до 1898); Илларионовский  (до 1922)
588,,Минусинск,Красноярский край,Сибирский,71171,1739,1822,
589,,Миньяр,Челябинская область,Уральский,10195,1771,1943,
590,,Мирный,Якутия,Дальневосточный,37179,1955,1959,
591,,Мирный,Архангельская область,Северо-Западный,30259,1957,1967,"Ленинград-400 ,  Ленинград-300 ,  Мирный-12"
592,,Михайлов,Рязанская область,Центральный,11783,1137,1551,
593,,Михайловка,Волгоградская область,Южный,59153,1762,1948,
594,,Михайловск,Свердловская область,Уральский,9215,1805,1961,Михайловский  (до 1961)
595,,Михайловск,Ставропольский край,Северо-Кавказский,71018,1784,1999,Михайловское  (до 1963); Шпаковское  (до 1999)
596,,Мичуринск,Тамбовская область,Центральный,98758,1635,1635,Козлов  (до 1932)
597,,Могоча,Забайкальский край,Сибирский,13228,1910,1950,
598,,Можайск,Московская область,Центральный,31388,1231,1277,
599,,Можга,Удмуртия,Приволжский,47959,1835,1926,Сюгинский завод  (до 1924); Красный  (до 1929)
600,,Моздок,Северная Осетия — Алания,Северо-Кавказский,38748,1763,1785,
601,,Мончегорск,Мурманская область,Северо-Западный,45381,1937,1937,Монча-Губа
602,,Морозовск,Ростовская область,Южный,27644,1910,1941,Таубевская  (до 1917); Морозовская  (до 1938)
603,,Моршанск,Тамбовская область,Центральный,41550,1623,1779,Морша  (до 1779)
604,,Мосальск,Калужская область,Центральный,4285,1231,1776,
605,,Москва,Москва,Центральный,11514330,1147,1147,
606,,Муравленко,Ямало-Ненецкий АО,Уральский,33401,1984,1990,
607,,Мураши,Кировская область,Приволжский,6752,1895,1944,
608,,Мурино,Ленинградская область,Северо-Западный,19775 [4],1676,2019,
609,,Мурманск,Мурманская область,Северо-Западный,307664,1916,1916,Романов-на-Мурмане  (до 1917)
610,,Муром,Владимирская область,Центральный,116078,862,862,
611,,Мценск,Орловская область,Центральный,43216,1146,1778,
612,,Мыски,Кемеровская область,Сибирский,43029,1826,1956,Томазак
613,,Мытищи,Московская область,Центральный,173341,1460,1925,
614,,Мышкин,Ярославская область,Центральный,5932,XV век,1991,Мышкино  (с 1943 до 1991)
615,,Набережные Челны,Татарстан,Приволжский,513242,1626,1930,Брежнев  (с 1982 до 1988)
616,,Навашино,Нижегородская область,Приволжский,16413,1891,1957,Мордовщиково  (до 1957)
617,,Наволоки,Ивановская область,Центральный,10207,1775,1938,
618,,Надым,Ямало-Ненецкий АО,Уральский,46550,1597,1972,
619,,Назарово,Красноярский край,Сибирский,52829,1700,1961,Назаровское
620,,Назрань,Ингушетия,Северо-Кавказский,93357,1781,1967,Коста-Хетагурово  (с 1944 до 1959)
621,,Называевск,Омская область,Сибирский,12119,1910,1956,Сибирский посад  (до 1917); Сибирское  (до 1933); Называевка  (до 1947); Новоназываевск  (до 1956)
622,,Нальчик,Кабардино-Балкария,Северо-Кавказский,240095,1724,1921,
623,,Нариманов,Астраханская область,Южный,11386,1963,1984,Нижневолжский  (до 1984)
624,,Наро-Фоминск,Московская область,Центральный,64640,1840,1926,
625,,Нарткала,Кабардино-Балкария,Северо-Кавказский,31679,1913,1955,Докшукино  (до 1967)
626,,Нарьян-Мар,Ненецкий АО,Северо-Западный,21296,1929,1935,Белощелье
627,,Находка,Приморский край,Дальневосточный,159695,1864,1950,
628,,Невель,Псковская область,Северо-Западный,16324,1562,1773,
629,,Невельск,Сахалинская область,Дальневосточный,11682,1946,1946,Понто-Кэси  (до 1905); Хонто  (до 1946)
630,,Невинномысск,Ставропольский край,Северо-Кавказский,118351,1825,1939,Невинномысская
631,,Невьянск,Свердловская область,Уральский,25147,1701,1919,Невьянский завод
632,,Нелидово,Тверская область,Центральный,22886,1900,1924,
633,,Неман,Калининградская область,Северо-Западный,11794,1277,1722,Рагнит  (до 1946)
634,,Нерехта,Костромская область,Центральный,22817,1214,1778,
635,,Нерчинск,Забайкальский край,Сибирский,14976,1653,1689,"Нелюцкий острог ,  Нерчинский острог"
636,,Нерюнгри,Якутия,Дальневосточный,61746,1975,1975,Нерюнгра
637,,Нестеров,Калининградская область,Северо-Западный,4584,1539,1722,Шталлупёнен  (до 1938); Эбенроде  (до 1946)
638,,Нефтегорск,Самарская область,Приволжский,18732,1960,1989,
639,,Нефтекамск,Башкортостан,Приволжский,121757,1957,1963,
640,,Нефтекумск,Ставропольский край,Северо-Кавказский,27700,1958,1968,
641,,Нефтеюганск,Ханты-Мансийский АО — Югра,Уральский,123276,1961,1967,
642,,Нея,Костромская область,Центральный,9827,1906,1958,
643,,Нижневартовск,Ханты-Мансийский АО — Югра,Уральский,251860,1909,1972,
644,,Нижнекамск,Татарстан,Приволжский,234108,1961,1966,
645,,Нижнеудинск,Иркутская область,Сибирский,37056,1648,1783,"Покровский городок ,  Удинский острожек"
646,,Нижние Серги,Свердловская область,Уральский,11217,1743,1943,
647,,Нижний Ломов,Пензенская область,Приволжский,22678,1636,1780,
648,,Нижний Новгород,Нижегородская область,Приволжский,1250615,1221,1221,Горький  (с 1932 до 1990)
649,,Нижний Тагил,Свердловская область,Уральский,361883,1722,1919,"Тагильский завод ,  Выйский завод"
650,,Нижняя Салда,Свердловская область,Уральский,17969,1760,1938,
651,,Нижняя Тура,Свердловская область,Уральский,21596,1754,1949,Нижне-Туринский завод ; Нижне-Туринск  (до 1927)
652,,Николаевск,Волгоградская область,Южный,15081,1747,1967,
653,,Николаевск-на-Амуре,Хабаровский край,Дальневосточный,22773,1850,1856,Николаевск  (до 1926)
654,,Никольск,Вологодская область,Северо-Западный,8515,XIV век,1780,Никольский погост  (до 1780)
655,,Никольск,Пензенская область,Приволжский,22471,1761,1954,Николо-Пестровка
656,,Никольское,Ленинградская область,Северо-Западный,19345,1710,1990,"Николаевское ,  Плитная Ломка"
657,,Новая Ладога,Ленинградская область,Северо-Западный,8890,1704,1704,
658,,Новая Ляля,Свердловская область,Уральский,12400,1903,1938,Ляля  (до 1903)
659,,Новоалександровск,Ставропольский край,Северо-Кавказский,26759,1804,1971,Новоалександровская  (до 1971)
660,,Новоалтайск,Алтайский край,Сибирский,73134,1736,1942,Чесноковка  (до 1962)
661,,Новоаннинский,Волгоградская область,Южный,17911,1872,1956,
662,,Нововоронеж,Воронежская область,Центральный,32635,1957,1987,Ново-Грэсовский
663,,Новодвинск,Архангельская область,Северо-Западный,40612,1936,1977,Ворошиловский  (до 1957); Первомайский  (до 1977)
664,,Новозыбков,Брянская область,Центральный,40552,1701,1809,Зыбкая  (до 1809)
665,,Новокубанск,Краснодарский край,Южный,34847,1867,1966,Хуторок  (до 1961) Новокубанский  (до 1966)
666,,Новокузнецк,Кемеровская область,Сибирский,547885,1618,1622,Кузнецкий острог  (до 1622); Кузнецк-Сибирский  (до 1931); Сталинск  (с 1932 до 1961)
667,,Новокуйбышевск,Самарская область,Приволжский,108449,1946,1952,Липяги
668,,Новомичуринск,Рязанская область,Центральный,19309,1968,1981,
669,,Новомосковск,Тульская область,Центральный,131227,1930,1930,Бобрики  (до 1933); Сталиногорск  (до 1961)
670,,Новопавловск,Ставропольский край,Северо-Кавказский,26556,1777,1981,Новопавловская  (до 1981)
671,,Новоржев,Псковская область,Северо-Западный,3695,1777,1777,"Ржева ,  Ржева Пустая ,  Аршо"
672,,Новороссийск,Краснодарский край,Южный,241788,1838,1866,
673,,Новосибирск,Новосибирская область,Сибирский,1498921,1893,1903,Александровский  (до 1895); Ново-Николаевский  (до 1903); Ново-Николаевск  (до 1926)
674,,Новосиль,Орловская область,Центральный,3799,1155,1777,
675,,Новосокольники,Псковская область,Северо-Западный,8119,1901,1925,
676,,Новотроицк,Оренбургская область,Приволжский,97914,1920,1945,Ново-Троицк
677,,Новоузенск,Саратовская область,Приволжский,17015,1760,1835,"Чертанла ,  Новый Узень"
678,,Новоульяновск,Ульяновская область,Приволжский,16032,1957,1967,Кременки
679,,Новоуральск,Свердловская область,Уральский,91813,1941,1954,Свердловск-44  (до 1994)
680,,Новохопёрск,Воронежская область,Центральный,6849,1710,1779,
681,,Новочебоксарск,Чувашия,Приволжский,124094,1960,1965,Спутник  (до 1965)
682,,Новочеркасск,Ростовская область,Южный,169039,1805,1805,
683,,Новошахтинск,Ростовская область,Южный,111087,1910,1939,
684,,Новый Оскол,Белгородская область,Центральный,19530,1637,1647,Царёв-Алексеев  (до 1655)
685,,Новый Уренгой,Ямало-Ненецкий АО,Уральский,104144,1975,1980,
686,,Ногинск,Московская область,Центральный,99762,1389,1781,Рогож  (до 1781); Богородск  (до 1930)
687,,Нолинск,Кировская область,Приволжский,9556,1668,1780,Молотовск  (с 1940 по 1957)
688,,Норильск,Красноярский край,Сибирский,175301,1935,1953,
689,,Ноябрьск,Ямало-Ненецкий АО,Уральский,110572,1976,1982,Ноябрьский  (до 1979)
690,,Нурлат,Татарстан,Приволжский,32600,1905,1961,Нурлат-Октябрьский
691,,Нытва,Пермский край,Приволжский,19041,1756,1942,
692,,Нюрба,Якутия,Дальневосточный,10156,1824,1997,
693,,Нягань,Ханты-Мансийский АО — Югра,Уральский,54903,1965,1985,Нях  (до 1985)
694,,Нязепетровск,Челябинская область,Уральский,12452,1747,1944,"Нязе-Петровский завод ,  Нязе-Петровск"
695,,Няндома,Архангельская область,Северо-Западный,22354,1898,1939,
696,,Облучье,Еврейская АО,Дальневосточный,9379,1911,1915,Сололи  (до 1915)
697,,Обнинск,Калужская область,Центральный,104798,1946,1956,
698,,Обоянь,Курская область,Центральный,13562,1639,1779,
699,,Обь,Новосибирская область,Сибирский,26137,1934,1969,
700,,Одинцово,Московская область,Центральный,139021,1470,1957,
701,,Озёрск,Калининградская область,Северо-Западный,4740,1539,1726,Даркемен  (до 1938); Ангерапп  (до 1946)
702,,Озёрск,Челябинская область,Уральский,82268,1945,1954,База-10  (до 1954); Челябинск-40  (до 1966); Челябинск-65  (до 1994)
703,,Озёры,Московская область,Центральный,25788,1834,1925,Озерки
704,,Октябрьск,Самарская область,Приволжский,27244,1684,1956,Батраки
705,,Октябрьский,Башкортостан,Приволжский,109379,1937,1946,Соцгород  (до 1946)
706,,Окуловка,Новгородская область,Северо-Западный,12464,1851,1965,
707,,Олёкминск,Якутия,Дальневосточный,9487,1635,1783,
708,,Оленегорск,Мурманская область,Северо-Западный,23079,1949,1957,Оленья  (до 1957)
709,,Олонец,Карелия,Северо-Западный,9060,1137,1649,
710,,Омск,Омская область,Сибирский,1154000,1716,1782,"Омский острог ,  Омская крепость"
711,,Омутнинск,Кировская область,Приволжский,23618,1773,1921,"Осокино ,  Омутная"
712,,Онега,Архангельская область,Северо-Западный,21359,1137,1780,Устье Онежское  (до 1780); Онег  (до 1784)
713,,Опочка,Псковская область,Северо-Западный,11601,1414,1412,
714,,Орёл,Орловская область,Центральный,317854,1566,1566,
715,,Оренбург,Оренбургская область,Приволжский,570329,1743,1743,Чкалов  (с 1938 по 1957)
716,,Орехово-Зуево,Московская область,Центральный,120620,1917,1917,
717,,Орлов,Кировская область,Приволжский,6959,1459,1780,Халтурин  (с 1923 по 1992)
718,,Орск,Оренбургская область,Приволжский,238006,1735,1865,Оренбург  ( с 1735 до 1741)
719,,Оса,Пермский край,Приволжский,22420,1591,1737,
720,,Осинники,Кемеровская область,Сибирский,45997,1926,1938,Осиновка
721,,Осташков,Тверская область,Центральный,18073,XIV век,1770,Кличен
722,,Остров,Псковская область,Северо-Западный,21670,1341,1341,
723,,Островной,Мурманская область,Северо-Западный,2177,1611,1981,Йоканьгский погост  (до 1920); Йоканьга  (до 1938); Гремиха  (до 1981); Мурманск-140  (до 1992)
724,,Острогожск,Воронежская область,Центральный,33842,1652,1765,
725,,Отрадное,Ленинградская область,Северо-Западный,23874,1708,1970,"Ивановское ,  Медное ,  Пелла"
726,,Отрадный,Самарская область,Приволжский,47709,1920-е,1956,
727,,Оха,Сахалинская область,Дальневосточный,23007,1908,1938,Охэ
728,,Оханск,Пермский край,Приволжский,7597,1547,1781,
729,,Очёр,Пермский край,Приволжский,15003,1759,1950,
730,,Павлово,Нижегородская область,Приволжский,60699,1566,1922,Павлов Острог
731,,Павловск,Воронежская область,Центральный,25126,1709,1779,Осеред  (до 1711)
732,,Павловский Посад,Московская область,Центральный,63771,1328,1844,Павлово  (до 1844)
733,,Палласовка,Волгоградская область,Южный,15984,1907,1967,
734,,Партизанск,Приморский край,Дальневосточный,38648,1896,1932,Сучанский Рудник  (до 1932); Сучан  (до 1972)
735,,Певек,Чукотский АО,Дальневосточный,4161,1933,1967,
736,,Пенза,Пензенская область,Приволжский,519592,1663,1663,
737,,Первомайск,Нижегородская область,Приволжский,14567,XIX век,1951,Ташино  (1951)
738,,Первоуральск,Свердловская область,Уральский,149800,1732,1933,Васильевско-Шайтанский  (до 1920)
739,,Перевоз,Нижегородская область,Приволжский,9201,1593,2001,
740,,Пересвет,Московская область,Центральный,14142,1948,2000,Новостройка  (до 2000)
741,,Переславль-Залесский,Ярославская область,Центральный,41923,1152,1152,Переяславль
742,,Пермь,Пермский край,Приволжский,1000679,1723,1781,Егошихинский починок  (до 1723); Егошихинский медеплавильный завод  (до 1781); Молотов  (с 1940 до 1957)
743,,Пестово,Новгородская область,Северо-Западный,15911,1918,1965,
744,,Петров Вал,Волгоградская область,Южный,13264,1942,1988,
745,,Петровск,Саратовская область,Приволжский,31158,1698,1780,
746,,Петровск-Забайкальский,Забайкальский край,Сибирский,18555,1789,1926,Петровский Завод  (до 1926)
747,,Петрозаводск,Карелия,Северо-Западный,263540,1703,1777,Шуйский Завод  (с 1703 до 1704); Петровская слобода  (с 1704 до 1744)
748,,Петропавловск-Камчатский,Камчатский край,Дальневосточный,179526,1740,1812,Петропавловская гавань  (до 1849); Петропавловский Порт  (до 1924)
749,,Петухово,Курганская область,Уральский,11291,1779,1944,Юдино  (до 1944)
750,,Петушки,Владимирская область,Центральный,15167,1861,1965,Новые Петушки
751,,Печора,Коми,Северо-Западный,43458,1940,1949,
752,,Печоры,Псковская область,Северо-Западный,12308,1473,1782,Печеры  (до 1920); Петсери  (с 1920 до 1940)
753,,Пикалёво,Ленинградская область,Северо-Западный,21567,1620,1954,
754,,Пионерский,Калининградская область,Северо-Западный,11017,1254,1952,Нойкурен  (до 1946)
755,,Питкяранта,Карелия,Северо-Западный,11484,XIX век,1940,"Деревня на Долгом берегу ,  Питкерандо"
756,,Плавск,Тульская область,Центральный,16248,1563,1949,Сергиевское  (до 1926)
757,,Пласт,Челябинская область,Уральский,17344,1845,1940,
758,,Плёс,Ивановская область,Центральный,2341,1410,1925,
759,,Поворино,Воронежская область,Центральный,17692,1870,1954,
760,,Подольск,Московская область,Центральный,187956,1559,1781,
761,,Подпорожье,Ленинградская область,Северо-Западный,18729,1936,1956,
762,,Покачи,Ханты-Мансийский АО — Югра,Уральский,17053,1984,1992,
763,,Покров,Владимирская область,Центральный,17762,1506,1778,
764,,Покровск,Якутия,Дальневосточный,9495,1682,1997,
765,,Полевской,Свердловская область,Уральский,64316,1718,1942,Полевской завод
766,,Полесск,Калининградская область,Северо-Западный,7580,1258,1642,Лабиау  (до 1946)
767,,Полысаево,Кемеровская область,Сибирский,27624,1952,1989,
768,,Полярные Зори,Мурманская область,Северо-Западный,15106,1968,1991,
769,,Полярный,Мурманская область,Северо-Западный,17304,1896,1939,Александровск  (до 1931); Полярное  (до 1939)
770,,Поронайск,Сахалинская область,Дальневосточный,16461,1869,1946,Тихменевский  (до 1905); Сисука  (до 1946)
771,,Порхов,Псковская область,Северо-Западный,10608,1239,1239,
772,,Похвистнево,Самарская область,Приволжский,28181,1888,1947,
773,,Почеп,Брянская область,Центральный,17933,1447,1925,
774,,Починок,Смоленская область,Центральный,8776,1868,1926,
775,,Пошехонье,Ярославская область,Центральный,6085,1680,1777,Пертома  (до 1777); Пошехонье  (до 1918); Пошехонье-Володарск  (до 1992)
776,,Правдинск,Калининградская область,Северо-Западный,4323,1312,1335,Фридланд  (до 1946)
777,,Приволжск,Ивановская область,Центральный,16749,1484,1938,Яковлевское  (до 1924); Яковлевский  (до 1938)
778,,Приморск,Калининградская область,Северо-Западный,1956,1268,2008,Фишхаузен  (до 1946)
779,,Приморск,Ленинградская область,Северо-Западный,6122,1268,1940,Берёзовское  (до 1323); Бьёрке  (до 1709); Берёзовое  (до 1920); Койвисто  (до 1948)
780,,Приморско-Ахтарск,Краснодарский край,Южный,32253,1854,1949,"Ахтарский ,  Приморско-Ахтарская"
781,,Приозерск,Ленинградская область,Северо-Западный,18929,XII век,1310,"Корела  (до 1580, с 1595 до 1611); Кексгольм  (с 1580 до 1595, с 1611 до 1918, с 1940 до 1948); Кякисалми  (с 1918 до 1940)"
782,,Прокопьевск,Кемеровская область,Сибирский,210150,1650,1931,Монастырское
783,,Пролетарск,Ростовская область,Южный,20267,XVII век,1970,Великокняжеская  (до 1925); Пролетарская  (до 1970)
784,,Протвино,Московская область,Центральный,37308,1960,1989,Серпухов-7
785,,Прохладный,Кабардино-Балкария,Северо-Кавказский,59595,1765,1937,Прохладная  (до 1937)
786,,Псков,Псковская область,Северо-Западный,203974,903,903,Плесков
787,,Пугачёв,Саратовская область,Приволжский,41705,1764,1835,Николаевск  (до 1918)
788,,Пудож,Карелия,Северо-Западный,9698,1382,1785,
789,,Пустошка,Псковская область,Северо-Западный,4619,1901,1925,
790,,Пучеж,Ивановская область,Центральный,8583,1594,1793,
791,,Пушкино,Московская область,Центральный,102840,1499,1925,
792,,Пущино,Московская область,Центральный,20263,1956,1966,
793,,Пыталово,Псковская область,Северо-Западный,5826,1782,1933,Яунлатгале  (с 1925 до 1938); Абрене  (до 1945)
794,,Пыть-Ях,Ханты-Мансийский АО — Югра,Уральский,41453,1968,1990,
795,,Пятигорск,Ставропольский край,Северо-Кавказский,142397,1780,1830,"Горячие Воды ,  Константиногорск"
796,,Радужный,Владимирская область,Центральный,18212,1971,1991,Владимир-30
797,,Радужный,Ханты-Мансийский АО — Югра,Уральский,43394,1973,1985,
798,,Райчихинск,Амурская область,Дальневосточный,20499,1932,1944,Райчиха
799,,Раменское,Московская область,Центральный,96355,1328,1926,Раменье
800,,Рассказово,Тамбовская область,Центральный,45484,1698,1926,
801,,Ревда,Свердловская область,Уральский,61713,1734,1935,
802,,Реж,Свердловская область,Уральский,38709,1773,1943,
803,,Реутов,Московская область,Центральный,87195,1492,1940,Реутово  (до 1940)
804,,Ржев,Тверская область,Центральный,62026,1216,1216,"Ржева Володимирова ,  Ржевка ,  Ржов"
805,,Родники,Ивановская область,Центральный,26318,1606,1918,
806,,Рославль,Смоленская область,Центральный,54898,1137,1755,Ростиславль
807,,Россошь,Воронежская область,Центральный,62865,XVII век,1923,
808,,Ростов-на-Дону,Ростовская область,Южный,1091544,1749,1807,"Темерницкая таможня ,  Темерницкое городище"
809,,Ростов,Ярославская область,Центральный,31791,862,862,
810,,Рошаль,Московская область,Центральный,21265,1916,1940,Крестов Брод  (до 1917)
811,,Ртищево,Саратовская область,Приволжский,41295,1666,1925,Покровское  (до 1723)
812,,Рубцовск,Алтайский край,Сибирский,146386,1892,1927,Рубцово  (до 1922)
813,,Рудня,Смоленская область,Центральный,10029,1363,1926,
814,,Руза,Московская область,Центральный,13495,1328,1781,
815,,Рузаевка,Мордовия,Приволжский,47529,1631,1973,
816,,Рыбинск,Ярославская область,Центральный,200771,1071,1777,Усть-Шексна  (до 1504); Рыбная слобода  (до 1777); Щербаков  (с 1946 до 1957); Андропов  (с 1984 до 1989)
817,,Рыбное,Рязанская область,Центральный,18378,1597,1961,
818,,Рыльск,Курская область,Центральный,15667,1152,XII век,
819,,Ряжск,Рязанская область,Центральный,21676,1502,1778,Рясское Поле
820,,Рязань,Рязанская область,Центральный,525062,1095,1095,Переяславль-Рязанский  (до 1778)
821,,Саки Оспаривается,Крым,Южный,25146,1952,1952,Сак
822,,Салават,Башкортостан,Приволжский,156085,1948,1954,Новострой
823,,Салаир,Кемеровская область,Сибирский,8263,1626,1941,
824,,Салехард,Ямало-Ненецкий АО,Уральский,42494,1595,1938,Обдорск  (до 1933)
825,,Сальск,Ростовская область,Южный,61312,1812,1926,Торговая  (до 1918); Торговый  (до 1926)
826,,Самара,Самарская область,Приволжский,1164900,1586,1688,Куйбышев  (с 1935 по 1991)
827,,Санкт-Петербург,Санкт-Петербург,Северо-Западный,4848742,1703,1703,Петроград  (с 1914 до 1924); Ленинград  (до 1991)
828,,Саранск,Мордовия,Приволжский,318841,1641,1780,Саранский Острожек
829,,Сарапул,Удмуртия,Приволжский,101390,1621,1780,Вознесенское  (до 1707)
830,,Саратов,Саратовская область,Приволжский,836900,1590,1590,
831,,Саров,Нижегородская область,Приволжский,92073,1691,1954,Арзамас-75  (до 1966); Арзамас-16  (до 1994); Кремлёвск  (до 1995)
832,,Сасово,Рязанская область,Центральный,28117,1642,1926,
833,,Сатка,Челябинская область,Уральский,45465,1758,1758,
834,,Сафоново,Смоленская область,Центральный,46116,1859,1952,
835,,Саяногорск,Хакасия,Сибирский,49889,1830,1975,Означенное  (до 1975)
836,,Саянск,Иркутская область,Сибирский,40786,1970,1985,
