№,Герб,Город,Регион,Федеральный округ,Население,Основание или первое упоминание,Статус города [5],Прежние названия
837,,Светлогорск,Калининградская область,Северо-Западный,10775,1258,1947,Раушен  (до 1947)
838,,Светлоград,Ставропольский край,Северо-Кавказский,38520,1786,1965,Петровское  (до 1965)
839,,Светлый,Калининградская область,Северо-Западный,21380,1640,1955,Циммербуде  (до 1947)
840,,Светогорск,Ленинградская область,Северо-Западный,15973,1887,1949,Энсо  (до 1949)
841,,Свирск,Иркутская область,Сибирский,13649,XIX век,1949,"Заимка Черниговская ,  Свирская ,  Свирское"
842,,Свободный,Амурская область,Дальневосточный,58594,1912,1912,Алексеевск  (до 1917)
843,,Себеж,Псковская область,Северо-Западный,6375,1414,1772,
844,,Севастополь Оспаривается,Севастополь,Южный,393304,1783,1783,"Акъяр  (до 1783); Ахтиар  ( с 1783 до 1784, с 1797 до 1826)"
845,,Северо-Курильск,Сахалинская область,Дальневосточный,2381,1875,1946,Касивабара  (до 1946)
846,,Северобайкальск,Бурятия,Сибирский,23673,1974,1980,
847,,Северодвинск,Архангельская область,Северо-Западный,192265,1936,1938,Судострой  (до 1938); Молотовск  (до 1957)
848,,Североморск,Мурманская область,Северо-Западный,50076,1896,1951,Ваенга  (до 1951)
849,,Североуральск,Свердловская область,Уральский,29279,1758,1944,Петропавловский  (до 1944)
850,,Северск,Томская область,Сибирский,108466,1949,1954,"Почтовый ящик N° 5 ,  Берёзки ,  Томск-7"
851,,Севск,Брянская область,Центральный,7282,1146,1146,
852,,Сегежа,Карелия,Северо-Западный,29660,1914,1943,
853,,Сельцо,Брянская область,Центральный,17933,1870-е,1990,
854,,Семёнов,Нижегородская область,Приволжский,24472,1644,1779,
855,,Семикаракорск,Ростовская область,Южный,23884,1672,1972,"Семикаракорская ,  Семикаракоры"
856,,Семилуки,Воронежская область,Центральный,26025,1615,1954,
857,,Сенгилей,Ульяновская область,Приволжский,6959,1666,1943,Покровское  (до 1780)
858,,Серафимович,Волгоградская область,Южный,9368,1589,1933,Усть-Медведицкая  (до 1933)
859,,Сергач,Нижегородская область,Приволжский,21387,1649,1779,
860,,Сергиев Посад,Московская область,Центральный,110878,1337,1919,Сергиев  (до 1930); Загорск  (до 1991)
861,,Сердобск,Пензенская область,Приволжский,35393,1698,1780,
862,,Серов,Свердловская область,Уральский,99381,1893,1919,"Надеждинск  (до 1943, с 1937 до 1939); Кабаковск  (с 1934 до 1937)"
863,,Серпухов,Московская область,Центральный,126496,1339,1374,
864,,Сертолово,Ленинградская область,Северо-Западный,47854,1936,1988,"Сиротала ,  Сертолла ,  Серталово ,  Серполово"
865,,Сибай,Башкортостан,Приволжский,62732,1925,1955,Сибаевский рудник
866,,Сим,Челябинская область,Уральский,14465,1759,1942,Симский завод  (до 1928)
867,,Симферополь Оспаривается,Крым,Южный,332317,1784,1784,
868,,Сковородино,Амурская область,Дальневосточный,9561,1908,1927,Змеиный  (до 1909); Невер-1  (до 1911); Рухлово  (до 1938)
869,,Скопин,Рязанская область,Центральный,30374,1676,1778,
870,,Славгород,Алтайский край,Сибирский,30370,1910,1914,
871,,Славск,Калининградская область,Северо-Западный,4614,1292,1946,Хайнрихсвальде  (до 1947)
872,,Славянск-на-Кубани,Краснодарский край,Южный,63768,1865,1958,"Ло-Копа ,  Ени-Копыл ,  Славянская"
873,,Сланцы,Ленинградская область,Северо-Западный,33587,1934,1949,
874,,Слободской,Кировская область,Приволжский,33983,1505,1780,
875,,Слюдянка,Иркутская область,Сибирский,18542,1899,1936,
876,,Смоленск,Смоленская область,Центральный,326863,863,863,
877,,Снежинск,Челябинская область,Уральский,48896,1955,1957,Жилой посёлок № 2  (до 1957); Касли-2  (до 1959); Челябинск-50  (до 1966); Челябинск-70  (до 1993)
878,,Снежногорск,Мурманская область,Северо-Западный,12698,1970,1980,Вьюжный  (до 1980); Мурманск-60  (до 1994)
879,,Собинка,Владимирская область,Центральный,19482,1858,1939,
880,,Советск,Калининградская область,Северо-Западный,41709,1288,1552,Тильзит  (до 1946)
881,,Советск,Кировская область,Приволжский,16592,XII век,1937,Кукарка  (до 1918)
882,,Советск,Тульская область,Центральный,7537,1949,1954,Никольское
883,,Советская Гавань,Хабаровский край,Дальневосточный,27712,1853,1941,Константиновский пост  (до 1856); Императорская Гавань  (до 1923); Знаменское  (до 1930)
884,,Советский,Ханты-Мансийский АО — Югра,Уральский,26434,1963,1996,
885,,Сокол,Вологодская область,Северо-Западный,38454,1615,1932,Соколово
886,,Солигалич,Костромская область,Центральный,6438,1335,1778,Соль Галичьская
887,,Соликамск,Пермский край,Приволжский,97239,1430,1573,"Соль Камская ,  Усолье Камское"
888,,Солнечногорск,Московская область,Центральный,52996,XVIII век,1938,Солнечная Гора  (до 1928); Солнечногорский  (до 1938)
889,,Соль-Илецк,Оренбургская область,Приволжский,26308,1754,1865,Илецк  (до 1926); Илецкое  (до 1935); Илецкая Защита  (до 1945)
890,,Сольвычегодск,Архангельская область,Северо-Западный,2460,1492,1708,"Усолье ,  Усольск ,  Соль-Вычегодская"
891,,Сольцы,Новгородская область,Северо-Западный,10317,1390,1914,
892,,Сорочинск,Оренбургская область,Приволжский,30136,1737,1945,
893,,Сорск,Хакасия,Сибирский,12140,1940,1966,Сора  (до 1966)
894,,Сортавала,Карелия,Северо-Западный,19215,1468,1783,Сердоболь  (до 1918)
895,,Сосенский,Калужская область,Центральный,12394,1952,1991,"Ленинский ,  Шепелевский"
896,,Сосновка,Кировская область,Приволжский,11960,1699,1962,
897,,Сосновоборск,Красноярский край,Сибирский,33090,1971,1985,
898,,Сосновый Бор,Ленинградская область,Северо-Западный,65901,1958,1973,
899,,Сосногорск,Коми,Северо-Западный,27809,1939,1955,Ижма  (до 1957)
900,,Сочи,Краснодарский край,Южный,343285,1838,1917,
901,,Спас-Деменск,Калужская область,Центральный,4904,1446,1917,
902,,Спас-Клепики,Рязанская область,Центральный,5917,XVI век,1920,"Клепиково ,  Спасское"
903,,Спасск,Пензенская область,Приволжский,7442,XVII век,1779,Богданово  (до 1673); Богданово-Спасское  (с 1673 по 1779); Беднодемьяновск  (с 1925 по 2005)
904,,Спасск-Дальний,Приморский край,Дальневосточный,44166,1886,1917,Спасское  (до 1917); Спасск-Приморский  (до 1929)
905,,Спасск-Рязанский,Рязанская область,Центральный,7745,1629,1778,Спасск  (до 1929)
906,,Среднеколымск,Якутия,Дальневосточный,3525,1643,1775,"Ярмонга ,  Ярманка"
907,,Среднеуральск,Свердловская область,Уральский,20357,1931,1966,Посёлок СУГРЭС
908,,Сретенск,Забайкальский край,Сибирский,6850,1689,1926,
909,,Ставрополь,Ставропольский край,Северо-Кавказский,398266,1777,1785,Ставрополь-Кавказский  (до 1935); Ворошиловск  (до 1943)
910,,Старая Купавна,Московская область,Центральный,21859,XIV век,2004,
911,,Старая Русса,Новгородская область,Северо-Западный,32235,1167,1167,Руса
912,,Старица,Тверская область,Центральный,8610,1297,1297,"Городок ,  Городеск"
913,,Стародуб,Брянская область,Центральный,19010,1080,1080,
914,,Старый Крым Оспаривается,Крым,Южный,9277,XIII век,,"Кырым ,  Солхат ,  Левкополь"
915,,Старый Оскол,Белгородская область,Центральный,221163,1593,1593,Оскол  (до 1655)
916,,Стерлитамак,Башкортостан,Приволжский,273432,1766,1782,
917,,Стрежевой,Томская область,Сибирский,42216,1966,1978,
918,,Строитель,Белгородская область,Центральный,23933,1958,2000,
919,,Струнино,Владимирская область,Центральный,14372,1492,1938,
920,,Ступино,Московская область,Центральный,66942,1938,1938,Электровоз  (до 1938)
921,,Суворов,Тульская область,Центральный,18975,1949,1954,Суворовский  (до 1954)
922,,Судак Оспаривается,Крым,Южный,16492,212,,"Солдая ,  Сугдея ,  Сидагиос ,  Сурож"
923,,Суджа,Курская область,Центральный,6036,XVI век,1664,
924,,Судогда,Владимирская область,Центральный,11848,1552,1778,
925,,Суздаль,Владимирская область,Центральный,10535,999,999,
926,,Сунжа,Ингушетия,Северо-Кавказский,64493 [3],1845,2016,Сунженская  (до 1852); Слепцовская  (до 1939); Орджоникидзевская  (до 2016)
927,,Суоярви,Карелия,Северо-Западный,9763,XVI век,1940,Шуезерск
928,,Сураж,Брянская область,Центральный,11640,1700 XVII век,1781,Суражичи  (до 1781)
929,,Сургут,Ханты-Мансийский АО — Югра,Уральский,306703,1594,1965,
930,,Суровикино,Волгоградская область,Южный,20527,1744,1966,
931,,Сурск,Пензенская область,Приволжский,7032,1849,1953,Никольский Хутор  (до 1953)
932,,Сусуман,Магаданская область,Дальневосточный,5865,1938,1964,
933,,Сухиничи,Калужская область,Центральный,16295,XVIII век,1840,
934,,Сухой Лог,Свердловская область,Уральский,34836,1710,1943,
935,,Сызрань,Самарская область,Приволжский,178773,1683,1796,
936,,Сыктывкар,Коми,Северо-Западный,235006,1780,1780,Усть-Сысольск  (до 1930)
937,,Сысерть,Свердловская область,Уральский,20594,1732,1946,
938,,Сычёвка,Смоленская область,Центральный,8111,1488,1776,
939,,Сясьстрой,Ленинградская область,Северо-Западный,13747,1926,1922,Сясьские Рядки
940,,Тавда,Свердловская область,Уральский,35421,1910,1937,"Посёлок суконной фабрики Ушкова ,  Каратуновка"
941,,Таганрог,Ростовская область,Южный,257692,1698,1775,
942,,Тайга,Кемеровская область,Сибирский,25330,1896,1911,
943,,Тайшет,Иркутская область,Сибирский,35481,1897,1938,
944,,Талдом,Московская область,Центральный,13819,1677,1918,Ленинск  (с 1918 до 1931)
945,,Талица,Свердловская область,Уральский,18339,1732,1942,
946,,Тамбов,Тамбовская область,Центральный,280457,1636,1719,Танбов
947,,Тара,Омская область,Сибирский,26664,1594,1594,
948,,Тарко-Сале,Ямало-Ненецкий АО,Уральский,20372,1932,2004,
949,,Таруса,Калужская область,Центральный,9656,1246,1776,
950,,Татарск,Новосибирская область,Сибирский,26114,1894,1911,
951,,Таштагол,Кемеровская область,Сибирский,23114,1939,1963,
952,,Тверь,Тверская область,Центральный,403726,1135,1139,Калинин  (с 1932 до 1990)
953,,Теберда,Карачаево-Черкесия,Северо-Кавказский,9097,1868,1971,
954,,Тейково,Ивановская область,Центральный,34993,XVII век,1918,
955,,Темников,Мордовия,Приволжский,7247,XII век,1536,
956,,Темрюк,Краснодарский край,Южный,38014,1860,1860,
957,,Терек,Кабардино-Балкария,Северо-Кавказский,19170,1876,1967,Муртазово  (до 1920)
958,,Тетюши,Татарстан,Приволжский,11596,1578,1781,
959,,Тимашёвск,Краснодарский край,Южный,53921,1794,1966,
960,,Тихвин,Ленинградская область,Северо-Западный,58843,1383,1773,
961,,Тихорецк,Краснодарский край,Южный,61825,1895,1926,Тихорецкий
962,,Тобольск,Тюменская область,Уральский,99698,1587,1590,"Тоболеск-Ладейный ,  Тоболеск"
963,,Тогучин,Новосибирская область,Сибирский,21531,1867,1945,
964,,Тольятти,Самарская область,Приволжский,719484,1737,1780,Ставрополь  (до 1964)
965,,Томари,Сахалинская область,Дальневосточный,4537,1870,1946,Томариору  (до 1946)
966,,Томмот,Якутия,Дальневосточный,8054,1923,1923,
967,,Томск,Томская область,Сибирский,522940,1604,1604,
968,,Топки,Кемеровская область,Сибирский,28642,1914,1933,
969,,Торжок,Тверская область,Центральный,47702,IX - X века,1135,Новый Торг
970,,Торопец,Тверская область,Центральный,13018,1074,1074,
971,,Тосно,Ленинградская область,Северо-Западный,39127,1500,1963,"Тосна ,  Ям-Тосна"
972,,Тотьма,Вологодская область,Северо-Западный,9784,1137,1780,"Соль Тотемская ,  Усолье Тотемское"
973,,Трёхгорный,Челябинская область,Уральский,33678,1952,1955,"Златоуст-20 ,  Златоуст-36"
974,,Троицк,Челябинская область,Уральский,78637,1743,1784,
975,,Трубчевск,Брянская область,Центральный,15014,975,975,"Трубеч ,  Трубецк"
976,,Туапсе,Краснодарский край,Южный,63233,1838,1916,"Вельяминовская ,  Вельяминовка"
977,,Туймазы,Башкортостан,Приволжский,66849,1912,1960,Туймаза
978,,Тула,Тульская область,Центральный,501129,1146,1146,
979,,Тулун,Иркутская область,Сибирский,44603,1735,1927,
980,,Туран,Тыва,Сибирский,4988,1885,1945,
981,,Туринск,Свердловская область,Уральский,17990,1600,1600,Епанчин
982,,Тутаев,Ярославская область,Центральный,41001,XIII век,1822,Романов-Борисоглебск  (до 1918)
983,,Тында,Амурская область,Дальневосточный,35574,1907,1975,Тындинское  (до 1937); Тындинский  (до 1974)
984,,Тырныауз,Кабардино-Балкария,Северо-Кавказский,21000,1934,1955,Гирхожан  (до 1937); Нижний Баксан  (до 1955)
985,,Тюкалинск,Омская область,Сибирский,12050,1759,1823,Тюкала
986,,Тюмень,Тюменская область,Уральский,581758,1586,1586,Чинги-Тура
987,,Уварово,Тамбовская область,Центральный,26829,1699,1966,
988,,Углегорск,Сахалинская область,Дальневосточный,11880,XX век,1946,Эсутору  (до 1946)
989,,Углич,Ярославская область,Центральный,34505,1148,1148,
990,,Удачный,Якутия,Дальневосточный,12611,1967,1987,
991,,Удомля,Тверская область,Центральный,31048,1478,1981,
992,,Ужур,Красноярский край,Сибирский,16079,1760,1953,Усул
993,,Узловая,Тульская область,Центральный,55282,1873,1938,Хрущёвская  (до 1877)
994,,Улан-Удэ,Бурятия,Сибирский,431922,1666,1690,Удинское зимовье  (до 1680); Удинский острог  (до 1690); Удинск  (до 1735); Верхнеудинск  (до 1934)
995,,Ульяновск,Ульяновская область,Приволжский,613793,1648,1648,Синбирск  (до 1780); Симбирск  (до 1924)
996,,Унеча,Брянская область,Центральный,26196,1887,1940,
997,,Урай,Ханты-Мансийский АО — Югра,Уральский,39435,1922,1965,
998,,Урень,Нижегородская область,Приволжский,12311,1719,1973,Трёхсвятское
999,,Уржум,Кировская область,Приволжский,10213,1584,1796,
1000,,Урус-Мартан,Чечня,Северо-Кавказский,49071,XVIII век,1990,Красноармейское  (с 1944 до 1958)
1001,,Урюпинск,Волгоградская область,Южный,41594,1618,1929,Урюпинская  (до 1929)
1002,,Усинск,Коми,Северо-Западный,41100,1966,1984,
1003,,Усмань,Липецкая область,Центральный,18752,1645,1779,
1004,,Усолье-Сибирское,Иркутская область,Сибирский,83364,1669,1925,Усолье  (до 1940)
1005,,Усолье,Пермский край,Приволжский,5694,1606,1940,
1006,,Уссурийск,Приморский край,Дальневосточный,157946,1866,1898,Никольск  (до 1926); Никольск-Уссурийский  (до 1935); Ворошилов  (до 1957)
1007,,Усть-Джегута,Карачаево-Черкесия,Северо-Кавказский,30602,1868,1975,Усть-Джегутинская  (до 1975)
1008,,Усть-Илимск,Иркутская область,Сибирский,86591,1966,1973,Усть-Илим  (до 1973)
1009,,Усть-Катав,Челябинская область,Уральский,23586,1758,1942,Усть-Катавский завод
1010,,Усть-Кут,Иркутская область,Сибирский,45061,1631,1954,"Усть-Кутский острог ,  Усть-Кутское"
1011,,Усть-Лабинск,Краснодарский край,Южный,43268,1794,1958,Усть-Лабинская  (до 1958)
1012,,Устюжна,Вологодская область,Северо-Западный,9478,1252,1252,
1013,,Уфа,Башкортостан,Приволжский,1062300,1574,1586,
1014,,Ухта,Коми,Северо-Западный,99642,1929,1943,
1015,,Учалы,Башкортостан,Приволжский,37771,сер.  XVIII века,1963,
1016,,Уяр,Красноярский край,Сибирский,12666,1760,1944,Клюквенная
1017,,Фатеж,Курская область,Центральный,5404,XVI век,1779,
1018,,Феодосия Оспаривается,Крым,Южный,69038,VI век до н. э.,,"Кефе ,  Кафа"
1019,,Фокино,Брянская область,Центральный,13874,1899,1964,Цементный  (до 1964)
1020,,Фокино,Приморский край,Дальневосточный,23683,1891,1980,Тихоокеанский  (до 1980); Шкотово-17  (до 1994)
1021,,Фролово,Волгоградская область,Южный,39489,1859,1936,
1022,,Фрязино,Московская область,Центральный,55449,1584,1951,
1023,,Фурманов,Ивановская область,Центральный,36149,1918,1918,Середа-Упино  (до 1918); Середа  (до 1941)
1024,,Хабаровск,Хабаровский край,Дальневосточный,577668,1858,1880,Бури  (до 1858); Хабарово  (до 1880); Хабаровка  (до 1893)
1025,,Хадыженск,Краснодарский край,Южный,21580,1864,1949,
1026,,Ханты-Мансийск,Ханты-Мансийский АО — Югра,Уральский,79410,1582,1950,Остяко-Вогульск  (до 1940)
1027,,Харабали,Астраханская область,Южный,18209,1789,1974,
1028,,Харовск,Вологодская область,Северо-Западный,10078,1903,1954,
1029,,Хасавюрт,Дагестан,Северо-Кавказский,133929,1846,1931,Ярыксув  (до 1847)
1030,,Хвалынск,Саратовская область,Приволжский,13199,1556,1780,Сосновк а (до 1606); Сосновый остров  (до 1780)
1031,,Хилок,Забайкальский край,Сибирский,11530,1895,1951,
1032,,Химки,Московская область,Центральный,207125,1850,1939,
1033,,Холм,Новгородская область,Северо-Западный,3829,1144,1777,
1034,,Холмск,Сахалинская область,Дальневосточный,30936,1870,1922,Маука  (до 1905); Маока  (до 1946)
1035,,Хотьково,Московская область,Центральный,21612,1308,1949,
1036,,Цивильск,Чувашия,Приволжский,13478,1589,1781,
1037,,Цимлянск,Ростовская область,Южный,15029,1672,1961,Кумшацкая  (до 1950); Цимлянская  (до 1950); Цимлянский  (до 1961)
1038,,Циолковский,Амурская область,Дальневосточный,6208,1961,2015,Углегорск  (до 1969); Свободный-18  (до 1994); Углегорск  (до 2015)
1039,,Чадан,Тыва,Сибирский,9037,1873,1945,Артаадыт  (до 1929)
1040,,Чайковский,Пермский край,Приволжский,82933,1955,1962,
1041,,Чапаевск,Самарская область,Приволжский,72689,1909,1927,Иващенково  (до 1918); Троцк  (до 1929)
1042,,Чаплыгин,Липецкая область,Центральный,12656,1638,1778,Слободское  (до 1778); Раненбург  (до 1948)
1043,,Чебаркуль,Челябинская область,Уральский,43405,1736,1951,
1044,,Чебоксары,Чувашия,Приволжский,447929,1469,1469,
1045,,Чегем,Кабардино-Балкария,Северо-Кавказский,17988,1822,2000,Кундетово  (до 1920); Чегем I  (до 2000)
1046,,Чекалин,Тульская область,Центральный,994,1565,1565,Лихвин  (до 1944)
1047,,Челябинск,Челябинская область,Уральский,1130273,1736,1781,
1048,,Чердынь,Пермский край,Приволжский,4920,1451,1535,
1049,,Черемхово,Иркутская область,Сибирский,52650,1772,1917,Черемховское
1050,,Черепаново,Новосибирская область,Сибирский,19346,1912,1925,Свободный  (до 1921)
1051,,Череповец,Вологодская область,Северо-Западный,312311,1777,1777,
1052,,Черкесск,Карачаево-Черкесия,Северо-Кавказский,121439,1825,1931,Баталпашинская  (до 1931); Баталпашинск  (до 1934); Сулимов  (до 1937); Ежово-Черкесск  (до 1939)
1053,,Чёрмоз,Пермский край,Приволжский,4017,1701,1943,
1054,,Черноголовка,Московская область,Центральный,20986,1710,2001,
1055,,Черногорск,Хакасия,Сибирский,72117,1936,1936,Черногорские Копи  (до 1936)
1056,,Чернушка,Пермский край,Приволжский,33275,1854,1966,
1057,,Черняховск,Калининградская область,Северо-Западный,40464,1336,1583,Инстербург  (до 1946)
1058,,Чехов,Московская область,Центральный,60677,1175,1954,Лопасня  (до 1954)
1059,,Чистополь,Татарстан,Приволжский,60703,XVIII век,1781,Чистое Поле  (до 1781)
1060,,Чита,Забайкальский край,Сибирский,323964,1653,1851,"Плотбище ,  Плоты ,  Читинская слобода"
1061,,Чкаловск,Нижегородская область,Приволжский,12371,XII век,1955,Василёво  (до 1937)
1062,,Чудово,Новгородская область,Северо-Западный,16148,XVI век,1937,
1063,,Чулым,Новосибирская область,Сибирский,11964,1762,1947,Романовское  (до 1933)
1064,,Чусовой,Пермский край,Приволжский,46740,1878,1933,
1065,,Чухлома,Костромская область,Центральный,5209,1381,1778,
1066,,Шагонар,Тыва,Сибирский,10958,1888,1945,
1067,,Шадринск,Курганская область,Уральский,77744,1662,1712,Шадринская слобода  (до 1712); Малоархангельск  (до 1733)
1068,,Шали,Чечня,Северо-Кавказский,47715,1378  или  1384,1990,Междуречье  (с 1944 до 1958)
1069,,Шарыпово,Красноярский край,Сибирский,38570,XVIII век,1981,Черненко  (с 1985 до 1988)
1070,,Шарья,Костромская область,Центральный,23668,1906,1938,
1071,,Шатура,Московская область,Центральный,32836,1423,1936,
1072,,Шахты,Ростовская область,Южный,240152,1805,1867,Горное Грушевское поселение  (до 1881); Александровск-Грушевский  (до 1920)
1073,,Шахунья,Нижегородская область,Приволжский,21337,1912,1943,
1074,,Шацк,Рязанская область,Центральный,6562,1553,1553,
1075,,Шебекино,Белгородская область,Центральный,44277,1713,1938,
1076,,Шелехов,Иркутская область,Сибирский,47960,1953,1962,ИркАЗ  (до 1956)
1077,,Шенкурск,Архангельская область,Северо-Западный,5702,1137,1780,"Вага ,  Шенкурье"
1078,,Шилка,Забайкальский край,Сибирский,13947,1897,1951,
1079,,Шимановск,Амурская область,Дальневосточный,19815,1910,1950,Пёра  (до 1914); Гондатти  (до 1920); Владимиро-Шимановский  (до 1950)
1080,,Шиханы,Саратовская область,Приволжский,6067,1928,1996,
1081,,Шлиссельбург,Ленинградская область,Северо-Западный,13305,1323,1780,Орешек  (до 1611); Нотебург  (до 1702); Петрокрепость  (с 1944 до 1992)
1082,,Шумерля,Чувашия,Приволжский,33412,1916,1937,
1083,,Шумиха,Курганская область,Уральский,17821,1892,1944,
1084,,Шуя,Ивановская область,Центральный,58528,1394,1778,Борисоглебская слобода
1085,,Щёкино,Тульская область,Центральный,58154,1870,1938,
1086,,Щёлкино Оспаривается,Крым,Южный,10620,1978,1992,
1087,,Щёлково,Московская область,Центральный,110380,XVI век,1925,
1088,,Щигры,Курская область,Центральный,17043,XVIII век,1779,Троицкое  (до 1779)
1089,,Щучье,Курганская область,Уральский,10971,1750,1945,
1090,,Электрогорск,Московская область,Центральный,22120,1912,1946,Электропередача  (до 1946)
1091,,Электросталь,Московская область,Центральный,155324,1916,1938,Затишье  (до 1928)
1092,,Электроугли,Московская область,Центральный,20120,1899,1956,
1093,,Элиста,Калмыкия,Южный,103728,1865,1930,Степной  (с 1944 до 1957)
1094,,Энгельс,Саратовская область,Приволжский,202838,1747,1914,Покровская слобода  (до 1914); Покровск  (до 1931)
1095,,Эртиль,Воронежская область,Центральный,11387,1897,1963,Ертил
1096,,Югорск,Ханты-Мансийский АО — Югра,Уральский,34066,1962,1992,Комсомольский  (до 1992)
1097,,Южа,Ивановская область,Центральный,14170,1628,1925,
1098,,Южно-Сахалинск,Сахалинская область,Дальневосточный,181727,1882,1905,Владимировка  (до 1905); Тоёхара  (до 1947)
1099,,Южно-Сухокумск,Дагестан,Северо-Кавказский,10048,1958,1988,
1100,,Южноуральск,Челябинская область,Уральский,37890,1948,1963,
1101,,Юрга,Кемеровская область,Сибирский,81536,1886,1949,
1102,,Юрьев-Польский,Владимирская область,Центральный,19588,1152,1778,
1103,,Юрьевец,Ивановская область,Центральный,10205,1225,1778,
1104,,Юрюзань,Челябинская область,Уральский,12568,1758,1943,Юрюзанский завод  (до 1943)
1105,,Юхнов,Калужская область,Центральный,7056,1410,1777,
1106,,Ядрин,Чувашия,Приволжский,9614,1590,1781,
1107,,Якутск,Якутия,Дальневосточный,269486,1632,1643,"Ленский острог ,  Якутский острог"
1108,,Ялта Оспаривается,Крым,Южный,76746,1154,1838,Красноармейск  (с 1921 до 1922)
1109,,Ялуторовск,Тюменская область,Уральский,36494,1659,1782,
1110,,Янаул,Башкортостан,Приволжский,26988,1730-е,1991,
1111,,Яранск,Кировская область,Приволжский,17252,1584,1780,
1112,,Яровое,Алтайский край,Сибирский,18085,1943,1993,
1113,,Ярославль,Ярославская область,Центральный,591486,1010,1071,
1114,,Ярцево,Смоленская область,Центральный,47853,1610,1926,
1115,,Ясногорск,Тульская область,Центральный,16804,1578,1958,Лаптево  (до 1965)
1116,,Ясный,Оренбургская область,Приволжский,16082,1961,1979,
1117,,Яхрома,Московская область,Центральный,13248,1841,1940,"Суровцево ,  посёлок Покровской мануфактуры"
